iteration,loss
3428,0.0
3432,0.0
3435,0.0
3437,0.0
3438,0.0
3444,0.0
3445,0.0
3447,0.0
3449,0.0
3455,0.0
3457,0.0
3458,0.0
3463,0.0
3464,0.0
3466,0.0
3468,0.0
3473,0.0
3474,0.0
3480,0.0
3487,0.0
3490,0.0
3492,0.0
3493,0.0
3499,0.0
3501,0.0
3502,0.0
3503,0.0
3505,0.0
3508,0.0
3512,0.0
3514,0.0
3516,0.0
3523,0.0
3524,0.0
3526,0.0
3533,0.0
3534,0.0
3538,0.0
3541,0.0
3542,0.0
3545,0.0
3546,0.0
3547,0.0
3548,0.0
3550,0.0
3552,0.0
3556,0.0
3559,0.0
3561,0.0
3564,0.0
3565,0.0
3568,0.0
3569,0.0
3571,0.0
3579,0.0
3580,0.0
3584,0.0
3585,0.0
3586,0.0
3588,0.0
3589,0.0
3590,0.0
3591,0.0
3593,0.0
3597,0.0
3598,0.0
3603,0.0
3611,0.0
3612,0.0
3614,0.0
3617,0.0
3618,0.0
3619,0.0
3622,0.0
3625,0.0
3627,0.0
3629,0.0
3630,0.0
3635,0.0
3636,0.0
3637,0.0
3639,0.0
3640,0.0
3641,0.0
3643,0.0
3645,0.0
3646,0.0
3657,0.0
3668,0.0
3672,0.0
3674,0.0
3678,0.0
3679,0.0
3681,0.0
3682,0.0
3684,0.0
3696,0.0
3697,0.0
3698,0.0
3701,0.0
3704,0.0
3712,0.0
3717,0.0
3719,0.0
3724,0.0
3728,0.0
3729,0.0
3735,0.0
3736,0.0
3737,0.0
3738,0.0
3744,0.0
3746,0.0
3748,0.0
3751,0.0
3755,0.0
3756,0.0
3759,0.0
3762,0.0
3771,0.0
3775,0.0
3779,0.0
3781,0.0
3782,0.0
3783,0.0
3785,0.0
3786,0.0
3787,0.0
3789,0.0
3790,0.0
3795,0.0
3797,0.0
3798,0.0
3800,0.0
3803,0.0
3806,0.0
3808,0.0
3810,0.0
3812,0.0
3815,0.0
3816,0.0
3819,0.0
3820,0.0
3822,0.0
3826,0.0
3835,0.0
3836,0.0
3842,0.0
3843,0.0
3844,0.0
3847,0.0
3854,0.0
3855,0.0
3857,0.0
3858,0.0
3865,0.0
3868,0.0
3869,0.0
3872,0.0
3873,0.0
3878,0.0
3881,0.0
3893,0.0
3894,0.0
3896,0.0
3897,0.0
3901,0.0
3903,0.0
3904,0.0
3910,0.0
3913,0.0
3914,0.0
3918,0.0
3920,0.0
3921,0.0
3926,0.0
3927,0.0
3933,0.0
3936,0.0
3943,0.0
3946,0.0
3947,0.0
3951,0.0
3954,0.0
3955,0.0
3956,0.0
3959,0.0
3963,0.0
3966,0.0
3969,0.0
3974,0.0
3977,0.0
3979,0.0
3987,0.0
3989,0.0
3992,0.0
3997,0.0
4004,0.0
4008,0.0
4010,0.0
4011,0.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4025,0.0
4030,0.0
4034,0.0
4036,0.0
4040,0.0
4043,0.0
4047,0.0
4048,0.0
4049,0.0
4053,0.0
4054,0.0
4055,0.0
4059,0.0
4063,0.0
4067,0.0
4069,0.0
4072,0.0
4073,0.0
4075,0.0
4077,0.0
4078,0.0
4084,0.0
4090,0.0
4092,0.0
4097,0.0
4099,0.0
4100,0.0
4103,0.0
4104,0.0
4107,0.0
4108,0.0
4113,0.0
4114,0.0
4121,0.0
4123,0.0
4126,0.0
4129,0.0
4130,0.0
4133,0.0
4137,0.0
4144,0.0
4146,0.0
4147,0.0
4148,0.0
4149,0.0
4150,0.0
4158,0.0
4159,0.0
4162,0.0
4163,0.0
4165,0.0
4169,0.0
4170,0.0
4174,0.0
4175,0.0
4176,0.0
4182,0.0
4185,0.0
4186,0.0
4188,0.0
4189,0.0
4190,0.0
4195,0.0
4197,0.0
4198,0.0
4200,0.0
4204,0.0
4209,0.0
4210,0.0
4211,0.0
4212,0.0
4214,0.0
4227,0.0
4229,0.0
4233,0.0
4235,0.0
4241,0.0
4244,0.0
4246,0.0
4250,0.0
4257,0.0
4258,0.0
4262,0.0
4265,0.0
4266,0.0
4268,0.0
4270,0.0
4273,0.0
4276,0.0
4278,0.0
4280,0.0
4281,0.0
4283,0.0
4287,0.0
4288,0.0
4292,0.0
4297,0.0
4303,0.0
4304,0.0
4306,0.0
4307,0.0
4308,0.0
4315,0.0
4318,0.0
4322,0.0
4324,0.0
4325,0.0
4333,0.0
4335,0.0
4343,0.0
4345,0.0
4352,0.0
4354,0.0
4358,0.0
4366,0.0
4368,0.0
4369,0.0
4370,0.0
4373,0.0
4376,0.0
4377,0.0
4378,0.0
4379,0.0
4380,0.0
4381,0.0
4388,0.0
4391,0.0
4397,0.0
4399,0.0
4403,0.0
4406,0.0
4407,0.0
4408,0.0
4412,0.0
4413,0.0
4414,0.0
4415,0.0
4416,0.0
4420,0.0
4425,0.0
4429,0.0
4430,0.0
4431,0.0
4433,0.0
4434,0.0
4436,0.0
4438,0.0
4446,0.0
4449,0.0
4455,0.0
4456,0.0
4458,0.0
4460,0.0
4461,0.0
4463,0.0
4464,0.0
4466,0.0
4469,0.0
4472,0.0
4473,0.0
4479,0.0
4482,0.0
4484,0.0
4485,0.0
4486,0.0
4487,0.0
4497,0.0
4498,0.0
4502,0.0
4504,0.0
4508,0.0
4509,0.0
4515,0.0
4516,0.0
4520,0.0
4521,0.0
4522,0.0
4523,0.0
4527,0.0
4529,0.0
4530,0.0
4538,0.0
4539,0.0
4540,0.0
4542,0.0
4548,0.0
4552,0.0
4554,0.0
4559,0.0
4561,0.0
4562,0.0
4565,0.0
4567,0.0
4572,0.0
4577,0.0
4578,0.0
4581,0.0
4585,0.0
4586,0.0
4591,0.0
4595,0.0
4599,0.0
4601,0.0
4603,0.0
4605,0.0
4606,0.0
4607,0.0
4608,0.0
4610,0.0
4612,0.0
4616,0.0
4622,0.0
4623,0.0
4624,0.0
4625,0.0
4626,0.0
4630,0.0
4631,0.0
4632,0.0
4637,0.0
4638,0.0
4647,0.0
4649,0.0
4651,0.0
4657,0.0
4660,0.0
4662,0.0
4664,0.0
4667,0.0
4671,0.0
4674,0.0
4683,0.0
4686,0.0
4689,0.0
4690,0.0
4691,0.0
4694,0.0
4698,0.0
4702,0.0
4705,0.0
4711,0.0
4715,0.0
4717,0.0
4723,0.0
4725,0.0
4726,0.0
4727,0.0
4730,0.0
4732,0.0
4742,0.0
4744,0.0
4752,0.0
4755,0.0
4759,0.0
4763,0.0
4772,0.0
4774,0.0
4778,0.0
4787,0.0
4789,0.0
4791,0.0
4793,0.0
4796,0.0
4797,0.0
4800,0.0
4805,0.0
4806,0.0
4811,0.0
4815,0.0
4820,0.0
4823,0.0
4825,0.0
4828,0.0
4829,0.0
4836,0.0
4837,0.0
4840,0.0
4842,0.0
4845,0.0
4850,0.0
4851,0.0
4855,0.0
4858,0.0
4859,0.0
4860,0.0
4864,0.0
4873,0.0
4874,0.0
4878,0.0
4884,0.0
4890,0.0
4891,0.0
4892,0.0
4893,0.0
4894,0.0
4901,0.0
4903,0.0
4904,0.0
4907,0.0
4915,0.0
4918,0.0
4919,0.0
4920,0.0
4921,0.0
4923,0.0
4929,0.0
4933,0.0
4936,0.0
4937,0.0
4945,0.0
4946,0.0
4950,0.0
4951,0.0
4960,0.0
4963,0.0
4965,0.0
4970,0.0
4974,0.0
4976,0.0
4977,0.0
4979,0.0
4982,0.0
4984,0.0
4987,0.0
4997,0.0
4999,0.0
5003,0.0
5004,0.0
5005,0.0
5009,0.0
5011,0.0
5012,0.0
5015,0.0
5017,0.0
5019,0.0
5020,0.0
5022,0.0
5025,0.0
5027,0.0
5028,0.0
5033,0.0
5035,0.0
5037,0.0
5039,0.0
5041,0.0
5051,0.0
5052,0.0
5053,0.0
5056,0.0
5061,0.0
5062,0.0
5067,0.0
5070,0.0
5072,0.0
5074,0.0
5077,0.0
5080,0.0
5081,0.0
5082,0.0
5084,0.0
5085,0.0
5094,0.0
5097,0.0
5100,0.0
5102,0.0
5104,0.0
5107,0.0
5108,0.0
5109,0.0
5110,0.0
5117,0.0
5119,0.0
5120,0.0
5126,0.0
5132,0.0
5134,0.0
5138,0.0
5142,0.0
5146,0.0
5150,0.0
5153,0.0
5156,0.0
5158,0.0
5162,0.0
5164,0.0
5166,0.0
5168,0.0
5172,0.0
5176,0.0
5177,0.0
5179,0.0
5182,0.0
5184,0.0
5186,0.0
5192,0.0
5195,0.0
5196,0.0
5199,0.0
5200,0.0
5202,0.0
5203,0.0
5204,0.0
5205,0.0
5207,0.0
5208,0.0
5212,0.0
5216,0.0
5218,0.0
5219,0.0
5220,0.0
5226,0.0
5228,0.0
5230,0.0
5231,0.0
5240,0.0
5242,0.0
5245,0.0
5248,0.0
5249,0.0
5251,0.0
5252,0.0
5254,0.0
5261,0.0
5265,0.0
5273,0.0
5274,0.0
5280,0.0
5285,0.0
5287,0.0
5288,0.0
5289,0.0
5292,0.0
5293,0.0
5302,0.0
5303,0.0
5307,0.0
5315,0.0
5318,0.0
5321,0.0
5325,0.0
5326,0.0
5331,0.0
5333,0.0
5334,0.0
5336,0.0
5337,0.0
5338,0.0
5342,0.0
5343,0.0
5344,0.0
5346,0.0
5351,0.0
5358,0.0
5362,0.0
5365,0.0
5369,0.0
5373,0.0
5376,0.0
5378,0.0
5380,0.0
5382,0.0
5401,0.0
5402,0.0
5404,0.0
5406,0.0
5409,0.0
5410,0.0
5413,0.0
5414,0.0
5415,0.0
5417,0.0
5419,0.0
5420,0.0
5423,0.0
5428,0.0
5429,0.0
5430,0.0
5435,0.0
5439,0.0
5441,0.0
5443,0.0
5449,0.0
5451,0.0
5461,0.0
5462,0.0
5471,0.0
5494,0.0
5495,0.0
5501,0.0
5503,0.0
5508,0.0
5509,0.0
5512,0.0
5516,0.0
5517,0.0
5518,0.0
5520,0.0
5521,0.0
5527,0.0
5528,0.0
5529,0.0
5530,0.0
5533,0.0
5534,0.0
5539,0.0
5543,0.0
5545,0.0
5546,0.0
5550,0.0
5552,0.0
5553,0.0
5556,0.0
5562,0.0
5565,0.0
5569,0.0
5574,0.0
5581,0.0
5582,0.0
5584,0.0
5588,0.0
5589,0.0
5597,0.0
5600,0.0
5601,0.0
5605,0.0
5606,0.0
5607,0.0
5608,0.0
5609,0.0
5629,0.0
5632,0.0
5635,0.0
5636,0.0
5643,0.0
5646,0.0
5651,0.0
5652,0.0
5653,0.0
5656,0.0
5659,0.0
5660,0.0
5662,0.0
5666,0.0
5668,0.0
5676,0.0
5677,0.0
5678,0.0
5679,0.0
5681,0.0
5682,0.0
5683,0.0
5691,0.0
5696,0.0
5698,0.0
5700,0.0
5702,0.0
5708,0.0
5710,0.0
5711,0.0
5712,0.0
5715,0.0
5716,0.0
5717,0.0
5727,0.0
5728,0.0
5730,0.0
5731,0.0
5735,0.0
5736,0.0
5738,0.0
5750,0.0
5754,0.0
5755,0.0
5758,0.0
5759,0.0
5761,0.0
5777,0.0
5778,0.0
5781,0.0
5783,0.0
5787,0.0
5788,0.0
5790,0.0
5791,0.0
5793,0.0
5795,0.0
5797,0.0
5798,0.0
5799,0.0
5802,0.0
5807,0.0
5808,0.0
5809,0.0
5810,0.0
5813,0.0
5814,0.0
5816,0.0
5818,0.0
5822,0.0
5823,0.0
5825,0.0
5826,0.0
5830,0.0
5831,0.0
5835,0.0
5836,0.0
5837,0.0
5840,0.0
5841,0.0
5843,0.0
5845,0.0
5846,0.0
5849,0.0
5866,0.0
5867,0.0
5869,0.0
5874,0.0
5878,0.0
5882,0.0
5890,0.0
5892,0.0
5901,0.0
5903,0.0
5909,0.0
5912,0.0
5919,0.0
5921,0.0
5922,0.0
5926,0.0
5929,0.0
5930,0.0
5933,0.0
5934,0.0
5940,0.0
5942,0.0
5949,0.0
5955,0.0
5956,0.0
5957,0.0
5959,0.0
5960,0.0
5962,0.0
5963,0.0
5969,0.0
5972,0.0
5978,0.0
5981,0.0
5982,0.0
5983,0.0
5985,0.0
5986,0.0
5987,0.0
5988,0.0
5989,0.0
5992,0.0
6002,0.0
6003,0.0
6008,0.0
6009,0.0
6013,0.0
6016,0.0
6023,0.0
6033,0.0
6034,0.0
6038,0.0
6044,0.0
6047,0.0
6051,0.0
6054,0.0
6056,0.0
6058,0.0
6059,0.0
6060,0.0
6063,0.0
6067,0.0
6068,0.0
6069,0.0
6075,0.0
6078,0.0
6080,0.0
6084,0.0
6085,0.0
6091,0.0
6097,0.0
6098,0.0
6103,0.0
6104,0.0
6109,0.0
6114,0.0
6116,0.0
6125,0.0
6126,0.0
6127,0.0
6128,0.0
6131,0.0
6132,0.0
6134,0.0
6136,0.0
6138,0.0
6140,0.0
6143,0.0
6146,0.0
6147,0.0
6154,0.0
6156,0.0
6159,0.0
6160,0.0
6164,0.0
6165,0.0
6172,0.0
6174,0.0
6175,0.0
6177,0.0
6183,0.0
6184,0.0
6188,0.0
6190,0.0
6196,0.0
6198,0.0
6201,0.0
6202,0.0
6210,0.0
6212,0.0
6214,0.0
6216,0.0
6227,0.0
6229,0.0
6233,0.0
6237,0.0
6238,0.0
6240,0.0
6243,0.0
6244,0.0
6245,0.0
6248,0.0
6250,0.0
6259,0.0
6260,0.0
6261,0.0
6262,0.0
6263,0.0
6266,0.0
6267,0.0
6268,0.0
6273,0.0
6274,0.0
6279,0.0
6281,0.0
6284,0.0
6288,0.0
6289,0.0
6292,0.0
6293,0.0
6297,0.0
6300,0.0
6305,0.0
6306,0.0
6307,0.0
6311,0.0
6312,0.0
6313,0.0
6317,0.0
6319,0.0
6322,0.0
6324,0.0
6328,0.0
6329,0.0
6331,0.0
6336,0.0
6339,0.0
6341,0.0
6345,0.0
6347,0.0
6351,0.0
6352,0.0
6354,0.0
6356,0.0
6358,0.0
6364,0.0
6368,0.0
6372,0.0
6373,0.0
6374,0.0
6377,0.0
6382,0.0
6388,0.0
6391,0.0
6392,0.0
6394,0.0
6398,0.0
6401,0.0
6402,0.0
6404,0.0
6411,0.0
6414,0.0
6417,0.0
6419,0.0
6421,0.0
6423,0.0
6425,0.0
6435,0.0
6438,0.0
6440,0.0
6441,0.0
6442,0.0
6445,0.0
6447,0.0
6452,0.0
6455,0.0
6458,0.0
6463,0.0
6471,0.0
6474,0.0
6478,0.0
6479,0.0
6480,0.0
6482,0.0
6483,0.0
6485,0.0
6490,0.0
6492,0.0
6497,0.0
6502,0.0
6504,0.0
6505,0.0
6506,0.0
6510,0.0
6511,0.0
6515,0.0
6519,0.0
6520,0.0
6526,0.0
6528,0.0
6532,0.0
6536,0.0
6539,0.0
6549,0.0
6551,0.0
6564,0.0
6565,0.0
6570,0.0
6572,0.0
6576,0.0
6584,0.0
6587,0.0
6588,0.0
6589,0.0
6592,0.0
6593,0.0
6595,0.0
6598,0.0
6605,0.0
6610,0.0
6612,0.0
6613,0.0
6614,0.0
6616,0.0
6623,0.0
6624,0.0
6625,0.0
6637,0.0
6640,0.0
6642,0.0
6654,0.0
6660,0.0
6664,0.0
6666,0.0
6668,0.0
6669,0.0
6670,0.0
6671,0.0
6673,0.0
6678,0.0
6686,0.0
6689,0.0
6693,0.0
6695,0.0
6698,0.0
6699,0.0
6702,0.0
6706,0.0
6713,0.0
6715,0.0
6717,0.0
6721,0.0
6722,0.0
6723,0.0
6729,0.0
6732,0.0
6734,0.0
6744,0.0
6746,0.0
6747,0.0
6750,0.0
6754,0.0
6756,0.0
6759,0.0
6762,0.0
6765,0.0
6776,0.0
6778,0.0
6789,0.0
6790,0.0
6795,0.0
6801,0.0
6802,0.0
6811,0.0
6812,0.0
6815,0.0
6817,0.0
6818,0.0
6819,0.0
6820,0.0
6821,0.0
6828,0.0
6829,0.0
6835,0.0
6836,0.0
6840,0.0
6842,0.0
6844,0.0
6846,0.0
6847,0.0
6848,0.0
6853,0.0
6857,0.0
6858,0.0
6859,0.0
6863,0.0
6865,0.0
6866,0.0
6880,0.0
6881,0.0
6884,0.0
6886,0.0
6891,0.0
6901,0.0
6902,0.0
6903,0.0
6904,0.0
6905,0.0
6911,0.0
6917,0.0
6920,0.0
6922,0.0
6927,0.0
6928,0.0
6930,0.0
6931,0.0
6933,0.0
6936,0.0
6940,0.0
6944,0.0
6945,0.0
6947,0.0
6950,0.0
6953,0.0
6959,0.0
6968,0.0
6969,0.0
6970,0.0
6972,0.0
6974,0.0
6976,0.0
6985,0.0
6988,0.0
6989,0.0
6992,0.0
6993,0.0
6996,0.0
6997,0.0
6999,0.0
7007,0.0
7008,0.0
7011,0.0
7019,0.0
7020,0.0
7022,0.0
7024,0.0
7030,0.0
7031,0.0
7038,0.0
7040,0.0
7046,0.0
7047,0.0
7051,0.0
7053,0.0
7055,0.0
7057,0.0
7059,0.0
7062,0.0
7063,0.0
7064,0.0
7067,0.0
7071,0.0
7072,0.0
7074,0.0
7076,0.0
7077,0.0
7082,0.0
7089,0.0
7090,0.0
7091,0.0
7093,0.0
7099,0.0
7101,0.0
7102,0.0
7104,0.0
7109,0.0
7113,0.0
7114,0.0
7123,0.0
7127,0.0
7130,0.0
7142,0.0
7143,0.0
7148,0.0
7149,0.0
7151,0.0
7154,0.0
7160,0.0
7162,0.0
7167,0.0
7168,0.0
7170,0.0
7171,0.0
7184,0.0
7187,0.0
7191,0.0
7195,0.0
7198,0.0
7200,0.0
7205,0.0
7207,0.0
7208,0.0
7218,0.0
7226,0.0
7228,0.0
7231,0.0
7233,0.0
7238,0.0
7247,0.0
7248,0.0
7249,0.0
7255,0.0
7258,0.0
7259,0.0
7260,0.0
7261,0.0
7264,0.0
7265,0.0
7273,0.0
7275,0.0
7277,0.0
7278,0.0
7281,0.0
7286,0.0
7288,0.0
7289,0.0
7292,0.0
7293,0.0
7294,0.0
7298,0.0
7301,0.0
7302,0.0
7303,0.0
7305,0.0
7306,0.0
7307,0.0
7309,0.0
7312,0.0
7314,0.0
7315,0.0
7317,0.0
7319,0.0
7324,0.0
7325,0.0
7328,0.0
7330,0.0
7331,0.0
7332,0.0
7335,0.0
7336,0.0
7342,0.0
7346,0.0
7348,0.0
7349,0.0
7350,0.0
7360,0.0
7362,0.0
7365,0.0
7366,0.0
7371,0.0
7376,0.0
7378,0.0
7389,0.0
7390,0.0
7391,0.0
7392,0.0
7393,0.0
7396,0.0
7398,0.0
7399,0.0
7401,0.0
7405,0.0
7408,0.0
7409,0.0
7412,0.0
7417,0.0
7418,0.0
7420,0.0
7425,0.0
7428,0.0
7429,0.0
7436,0.0
7439,0.0
7440,0.0
7445,0.0
7448,0.0
7449,0.0
7452,0.0
7455,0.0
7457,0.0
7458,0.0
7460,0.0
7461,0.0
7466,0.0
7471,0.0
7472,0.0
7473,0.0
7474,0.0
7477,0.0
7480,0.0
7482,0.0
7486,0.0
7489,0.0
7493,0.0
7495,0.0
7497,0.0
7498,0.0
7506,0.0
7518,0.0
7519,0.0
7520,0.0
7523,0.0
7524,0.0
7525,0.0
7527,0.0
7528,0.0
7530,0.0
7536,0.0
7537,0.0
7538,0.0
7542,0.0
7543,0.0
7548,0.0
7550,0.0
7553,0.0
7554,0.0
7556,0.0
7562,0.0
7569,0.0
7571,0.0
7580,0.0
7582,0.0
7588,0.0
7592,0.0
7596,0.0
7597,0.0
7599,0.0
7600,0.0
7605,0.0
7616,0.0
7618,0.0
7620,0.0
7623,0.0
7627,0.0
7632,0.0
7634,0.0
7635,0.0
7636,0.0
7639,0.0
7640,0.0
7643,0.0
7644,0.0
7646,0.0
7651,0.0
7653,0.0
7654,0.0
7656,0.0
7664,0.0
7666,0.0
7667,0.0
7668,0.0
7672,0.0
7675,0.0
7679,0.0
7682,0.0
7684,0.0
7685,0.0
7686,0.0
7688,0.0
7693,0.0
7695,0.0
7698,0.0
7704,0.0
7707,0.0
7709,0.0
7711,0.0
7712,0.0
7716,0.0
7717,0.0
7721,0.0
7722,0.0
7724,0.0
7726,0.0
7728,0.0
7747,0.0
7750,0.0
7751,0.0
7763,0.0
7769,0.0
7774,0.0
7775,0.0
7777,0.0
7778,0.0
7779,0.0
7784,0.0
7786,0.0
7795,0.0
7798,0.0
7799,0.0
7801,0.0
7802,0.0
7803,0.0
7804,0.0
7810,0.0
7811,0.0
7813,0.0
7819,0.0
7825,0.0
7831,0.0
7832,0.0
7834,0.0
7835,0.0
7841,0.0
7845,0.0
7849,0.0
7854,0.0
7858,0.0
7863,0.0
7866,0.0
7868,0.0
7869,0.0
7874,0.0
7877,0.0
7880,0.0
7887,0.0
7888,0.0
7890,0.0
7893,0.0
7900,0.0
7902,0.0
7903,0.0
7906,0.0
7909,0.0
7910,0.0
7911,0.0
7912,0.0
7919,0.0
7922,0.0
7923,0.0
7924,0.0
7928,0.0
7933,0.0
7936,0.0
7937,0.0
7938,0.0
7939,0.0
7940,0.0
7941,0.0
7946,0.0
7948,0.0
7950,0.0
7951,0.0
7952,0.0
7955,0.0
7957,0.0
7960,0.0
7963,0.0
7970,0.0
7973,0.0
7974,0.0
7979,0.0
7980,0.0
7987,0.0
7994,0.0
7997,0.0
7998,0.0
7999,0.0
8007,0.0
8009,0.0
8014,0.0
8016,0.0
8017,0.0
8036,0.0
8038,0.0
8042,0.0
8045,0.0
8047,0.0
8049,0.0
8061,0.0
8065,0.0
8067,0.0
8073,0.0
8074,0.0
8076,0.0
8077,0.0
8078,0.0
8082,0.0
8084,0.0
8087,0.0
8090,0.0
8091,0.0
8097,0.0
8098,0.0
8100,0.0
8105,0.0
8111,0.0
8112,0.0
8128,0.0
8130,0.0
8134,0.0
8139,0.0
8141,0.0
8142,0.0
8146,0.0
8148,0.0
8149,0.0
8154,0.0
8162,0.0
8164,0.0
8168,0.0
8169,0.0
8171,0.0
8172,0.0
8177,0.0
8183,0.0
8184,0.0
8188,0.0
8194,0.0
8198,0.0
8200,0.0
8202,0.0
8205,0.0
8206,0.0
8210,0.0
8212,0.0
8213,0.0
8217,0.0
8218,0.0
8220,0.0
8221,0.0
8225,0.0
8232,0.0
8234,0.0
8235,0.0
8238,0.0
8240,0.0
8244,0.0
8247,0.0
8249,0.0
8252,0.0
8254,0.0
8258,0.0
8261,0.0
8262,0.0
8266,0.0
8269,0.0
8270,0.0
8272,0.0
8274,0.0
8275,0.0
8279,0.0
8281,0.0
8287,0.0
8288,0.0
8290,0.0
8298,0.0
8302,0.0
8304,0.0
8305,0.0
8306,0.0
8310,0.0
8313,0.0
8317,0.0
8322,0.0
8325,0.0
8326,0.0
8331,0.0
8333,0.0
8335,0.0
8337,0.0
8338,0.0
8341,0.0
8344,0.0
8346,0.0
8347,0.0
8353,0.0
8355,0.0
8357,0.0
8359,0.0
8364,0.0
8365,0.0
8366,0.0
8370,0.0
8373,0.0
8374,0.0
8379,0.0
8383,0.0
8385,0.0
8387,0.0
8390,0.0
8392,0.0
8393,0.0
8395,0.0
8396,0.0
8402,0.0
8407,0.0
8411,0.0
8412,0.0
8414,0.0
8415,0.0
8416,0.0
8417,0.0
8422,0.0
8424,0.0
8425,0.0
8433,0.0
8435,0.0
8439,0.0
8443,0.0
8444,0.0
8448,0.0
8456,0.0
8465,0.0
8472,0.0
8478,0.0
8480,0.0
8482,0.0
8486,0.0
8488,0.0
8491,0.0
8494,0.0
8495,0.0
8499,0.0
8504,0.0
8505,0.0
8506,0.0
8521,0.0
8523,0.0
8524,0.0
8527,0.0
8530,0.0
8532,0.0
8534,0.0
8537,0.0
8538,0.0
8539,0.0
8542,0.0
8543,0.0
8544,0.0
8552,0.0
8556,0.0
8557,0.0
8563,0.0
8564,0.0
8567,0.0
8569,0.0
8572,0.0
8573,0.0
8579,0.0
8580,0.0
8583,0.0
8588,0.0
8589,0.0
8590,0.0
8598,0.0
8601,0.0
8602,0.0
8603,0.0
8606,0.0
8611,0.0
8612,0.0
8614,0.0
8615,0.0
8617,0.0
8618,0.0
8621,0.0
8624,0.0
8633,0.0
8634,0.0
8639,0.0
8643,0.0
8647,0.0
8651,0.0
8653,0.0
8656,0.0
8659,0.0
8660,0.0
8662,0.0
8663,0.0
8672,0.0
8673,0.0
8678,0.0
8683,0.0
8689,0.0
8692,0.0
8701,0.0
8703,0.0
8707,0.0
8709,0.0
8718,0.0
8723,0.0
8724,0.0
8725,0.0
8728,0.0
8732,0.0
8735,0.0
8738,0.0
8739,0.0
8740,0.0
8742,0.0
8743,0.0
8746,0.0
8747,0.0
8750,0.0
8751,0.0
8759,0.0
8761,0.0
8762,0.0
8763,0.0
8766,0.0
8768,0.0
8771,0.0
8778,0.0
8792,0.0
8796,0.0
8798,0.0
8802,0.0
8803,0.0
8808,0.0
8809,0.0
8811,0.0
8813,0.0
8814,0.0
8816,0.0
8819,0.0
8821,0.0
8824,0.0
8827,0.0
8828,0.0
8831,0.0
8838,0.0
8841,0.0
8850,0.0
8854,0.0
8856,0.0
8858,0.0
8860,0.0
8861,0.0
8867,0.0
8871,0.0
8874,0.0
8876,0.0
8892,0.0
8893,0.0
8898,0.0
8901,0.0
8904,0.0
8911,0.0
8912,0.0
8915,0.0
8918,0.0
8926,0.0
8928,0.0
8934,0.0
8936,0.0
8938,0.0
8939,0.0
8942,0.0
8943,0.0
8944,0.0
8945,0.0
8949,0.0
8951,0.0
8953,0.0
8960,0.0
8966,0.0
8971,0.0
8972,0.0
8976,0.0
8977,0.0
8982,0.0
8983,0.0
8988,0.0
8989,0.0
8999,0.0
9003,0.0
9008,0.0
9011,0.0
9012,0.0
9013,0.0
9020,0.0
9023,0.0
9034,0.0
9042,0.0
9044,0.0
9045,0.0
9047,0.0
9049,0.0
9050,0.0
9056,0.0
9057,0.0
9059,0.0
9061,0.0
9062,0.0
9063,0.0
9065,0.0
9066,0.0
9067,0.0
9071,0.0
9072,0.0
9075,0.0
9078,0.0
9080,0.0
9087,0.0
9091,0.0
9094,0.0
9096,0.0
9098,0.0
9100,0.0
9102,0.0
9105,0.0
9106,0.0
9107,0.0
9109,0.0
9110,0.0
9113,0.0
9115,0.0
9120,0.0
9129,0.0
9131,0.0
9133,0.0
9137,0.0
9138,0.0
9140,0.0
9141,0.0
9145,0.0
9149,0.0
9150,0.0
9151,0.0
9152,0.0
9155,0.0
9158,0.0
9164,0.0
9166,0.0
9167,0.0
9173,0.0
9174,0.0
9178,0.0
9179,0.0
9187,0.0
9189,0.0
9192,0.0
9193,0.0
9198,0.0
9201,0.0
9206,0.0
9212,0.0
9214,0.0
9221,0.0
9222,0.0
9226,0.0
9229,0.0
9231,0.0
9232,0.0
9236,0.0
9237,0.0
9242,0.0
9245,0.0
9248,0.0
9251,0.0
9256,0.0
9259,0.0
9260,0.0
9262,0.0
9263,0.0
9265,0.0
9266,0.0
9269,0.0
9277,0.0
9286,0.0
9289,0.0
9299,0.0
9309,0.0
9310,0.0
9317,0.0
9318,0.0
9319,0.0
9322,0.0
9328,0.0
9329,0.0
9330,0.0
9334,0.0
9335,0.0
9344,0.0
9345,0.0
9352,0.0
9353,0.0
9360,0.0
9361,0.0
9363,0.0
9364,0.0
9366,0.0
9372,0.0
9373,0.0
9375,0.0
9378,0.0
9387,0.0
9390,0.0
9391,0.0
9392,0.0
9395,0.0
9398,0.0
9401,0.0
9405,0.0
9411,0.0
9418,0.0
9420,0.0
9422,0.0
9434,0.0
9437,0.0
9441,0.0
9443,0.0
9444,0.0
9445,0.0
9450,0.0
9451,0.0
9453,0.0
9456,0.0
9458,0.0
9465,0.0
9466,0.0
9469,0.0
9471,0.0
9474,0.0
9475,0.0
9479,0.0
9483,0.0
9487,0.0
9488,0.0
9489,0.0
9490,0.0
9494,0.0
9497,0.0
9501,0.0
9504,0.0
9505,0.0
9506,0.0
9508,0.0
9509,0.0
9513,0.0
9518,0.0
9519,0.0
9521,0.0
9527,0.0
9540,0.0
9541,0.0
9543,0.0
9544,0.0
9549,0.0
9551,0.0
9553,0.0
9554,0.0
9555,0.0
9556,0.0
9558,0.0
9559,0.0
9560,0.0
9565,0.0
9566,0.0
9567,0.0
9574,0.0
