iteration,loss
9016,0.0
9018,0.0
9019,0.0
9022,0.0
9027,0.0
9028,0.0
9031,0.0
9035,0.0
9036,0.0
9038,0.0
9044,0.0
9045,0.0
9049,0.0
9051,0.0
9053,0.0
9054,0.0
9057,0.0
9060,0.0
9065,0.0
9070,0.0
9071,0.0
9074,0.0
9077,0.0
9078,0.0
9079,0.0
9081,0.0
9083,0.0
9084,0.0
9096,0.0
9097,0.0
9099,0.0
9100,0.0
9104,0.0
9108,0.0
9113,0.0
9114,0.0
9115,0.0
9116,0.0
9117,0.0
9134,0.0
9135,0.0
9140,0.0
9141,0.0
9142,0.0
9144,0.0
9146,0.0
9149,0.0
9152,0.0
9162,0.0
9167,0.0
9172,0.0
9173,0.0
9182,0.0
9184,0.0
9187,0.0
9198,0.0
9203,0.0
9205,0.0
9206,0.0
9222,0.0
9231,0.0
9232,0.0
9236,0.0
9240,0.0
9241,0.0
9242,0.0
9246,0.0
9248,0.0
9250,0.0
9254,0.0
9255,0.0
9257,0.0
9262,0.0
9263,0.0
9265,0.0
9266,0.0
9267,0.0
9270,0.0
9272,0.0
9275,0.0
9276,0.0
9277,0.0
9280,0.0
9282,0.0
9286,0.0
9289,0.0
9290,0.0
9297,0.0
9298,0.0
9305,0.0
9307,0.0
9310,0.0
9313,0.0
9315,0.0
9316,0.0
9320,0.0
9322,0.0
9323,0.0
9324,0.0
9327,0.0
9328,0.0
9330,0.0
9332,0.0
9335,0.0
9336,0.0
9337,0.0
9346,0.0
9350,0.0
9353,0.0
9355,0.0
9362,0.0
9363,0.0
9365,0.0
9367,0.0
9368,0.0
9370,0.0
9372,0.0
9377,0.0
9379,0.0
9380,0.0
9381,0.0
9382,0.0
9383,0.0
9384,0.0
9390,0.0
9393,0.0
9394,0.0
9396,0.0
9398,0.0
9399,0.0
9403,0.0
9409,0.0
9410,0.0
9415,0.0
9416,0.0
9417,0.0
9419,0.0
9422,0.0
9423,0.0
9424,0.0
9430,0.0
9431,0.0
9436,0.0
9437,0.0
9439,0.0
9440,0.0
9441,0.0
9442,0.0
9443,0.0
9450,0.0
9455,0.0
9457,0.0
9461,0.0
9463,0.0
9465,0.0
9468,0.0
9469,0.0
9472,0.0
9475,0.0
9476,0.0
9478,0.0
9479,0.0
9482,0.0
9487,0.0
9488,0.0
9491,0.0
9494,0.0
9495,0.0
9496,0.0
9498,0.0
9503,0.0
9504,0.0
9506,0.0
9508,0.0
9517,0.0
9518,0.0
9522,0.0
9523,0.0
9525,0.0
9528,0.0
9530,0.0
9531,0.0
9534,0.0
9536,0.0
9537,0.0
9538,0.0
9541,0.0
9551,0.0
9555,0.0
9556,0.0
9560,0.0
9567,0.0
9568,0.0
9574,0.0
9575,0.0
9576,0.0
9577,0.0
9581,0.0
9582,0.0
9583,0.0
9586,0.0
9590,0.0
9597,0.0
9598,0.0
9599,0.0
9601,0.0
9602,0.0
9607,0.0
9610,0.0
9611,0.0
9618,0.0
9622,0.0
9624,0.0
9626,0.0
9627,0.0
9631,0.0
9644,0.0
9645,0.0
9650,0.0
9651,0.0
9654,0.0
9658,0.0
9664,0.0
9665,0.0
9666,0.0
9667,0.0
9670,0.0
9672,0.0
9675,0.0
9677,0.0
9678,0.0
9681,0.0
9683,0.0
9684,0.0
9686,0.0
9687,0.0
9698,0.0
9700,0.0
9701,0.0
9704,0.0
9709,0.0
9710,0.0
9712,0.0
9713,0.0
9714,0.0
9717,0.0
9720,0.0
9722,0.0
9724,0.0
9726,0.0
9728,0.0
9729,0.0
9731,0.0
9732,0.0
9734,0.0
9738,0.0
9741,0.0
9742,0.0
9747,0.0
9748,0.0
9756,0.0
9760,0.0
9763,0.0
9764,0.0
9776,0.0
9777,0.0
9778,0.0
9779,0.0
9782,0.0
9786,0.0
9787,0.0
9790,0.0
9791,0.0
9793,0.0
9794,0.0
9805,0.0
9807,0.0
9811,0.0
9813,0.0
9815,0.0
9818,0.0
9825,0.0
9826,0.0
9828,0.0
9834,0.0
9835,0.0
9837,0.0
9838,0.0
9840,0.0
9844,0.0
9848,0.0
9850,0.0
9853,0.0
9854,0.0
9857,0.0
9859,0.0
9863,0.0
9866,0.0
9868,0.0
9870,0.0
9874,0.0
9876,0.0
9879,0.0
9885,0.0
9887,0.0
9888,0.0
9896,0.0
9899,0.0
9900,0.0
9901,0.0
9903,0.0
9909,0.0
9912,0.0
9913,0.0
9914,0.0
9917,0.0
9920,0.0
9922,0.0
9924,0.0
9927,0.0
9928,0.0
9930,0.0
9931,0.0
9932,0.0
9933,0.0
9935,0.0
9937,0.0
9938,0.0
9940,0.0
9942,0.0
9947,0.0
9955,0.0
9956,0.0
9959,0.0
9960,0.0
9962,0.0
9964,0.0
9965,0.0
9968,0.0
9969,0.0
9970,0.0
9975,0.0
9978,0.0
9983,0.0
9993,0.0
9996,0.0
9999,0.0
10001,0.0
10005,0.0
10006,0.0
10009,0.0
10013,0.0
10016,0.0
10017,0.0
10019,0.0
10023,0.0
10027,0.0
10028,0.0
10036,0.0
10037,0.0
10043,0.0
10045,0.0
10046,0.0
10049,0.0
10054,0.0
10055,0.0
10056,0.0
10061,0.0
10062,0.0
10063,0.0
10065,0.0
10069,0.0
10072,0.0
10075,0.0
10076,0.0
10077,0.0
10078,0.0
10079,0.0
10082,0.0
10084,0.0
10085,0.0
10088,0.0
10090,0.0
10094,0.0
10095,0.0
10102,0.0
10108,0.0
10109,0.0
10110,0.0
10112,0.0
10113,0.0
10117,0.0
10120,0.0
10121,0.0
10130,0.0
10131,0.0
10133,0.0
10137,0.0
10138,0.0
10139,0.0
10147,0.0
10150,0.0
10153,0.0
10155,0.0
10156,0.0
10159,0.0
10161,0.0
10163,0.0
10164,0.0
10171,0.0
10174,0.0
10178,0.0
10183,0.0
10184,0.0
10186,0.0
10191,0.0
10192,0.0
10195,0.0
10200,0.0
10201,0.0
10213,0.0
10218,0.0
10223,0.0
10224,0.0
10226,0.0
10227,0.0
10234,0.0
10235,0.0
10236,0.0
10238,0.0
10242,0.0
10244,0.0
10246,0.0
10251,0.0
10252,0.0
10253,0.0
10259,0.0
10261,0.0
10262,0.0
10263,0.0
10269,0.0
10275,0.0
10277,0.0
10280,0.0
10282,0.0
10283,0.0
10285,0.0
10288,0.0
10289,0.0
10291,0.0
10294,0.0
10297,0.0
10298,0.0
10299,0.0
10305,0.0
10309,0.0
10311,0.0
10314,0.0
10315,0.0
10319,0.0
10320,0.0
10324,0.0
10329,0.0
10335,0.0
10337,0.0
10338,0.0
10339,0.0
10345,0.0
10346,0.0
10347,0.0
10354,0.0
10355,0.0
10362,0.0
10363,0.0
10364,0.0
10365,0.0
10368,0.0
10377,0.0
10378,0.0
10392,0.0
10395,0.0
10397,0.0
10399,0.0
10404,0.0
10405,0.0
10409,0.0
10410,0.0
10413,0.0
10414,0.0
10415,0.0
10419,0.0
10420,0.0
10422,0.0
10423,0.0
10429,0.0
10432,0.0
10433,0.0
10434,0.0
10435,0.0
10438,0.0
10440,0.0
10447,0.0
10448,0.0
10449,0.0
10451,0.0
10453,0.0
10464,0.0
10465,0.0
10466,0.0
10470,0.0
10473,0.0
10474,0.0
10476,0.0
10481,0.0
10482,0.0
10489,0.0
10491,0.0
10493,0.0
10495,0.0
10499,0.0
10500,0.0
10507,0.0
10512,0.0
10514,0.0
10521,0.0
10523,0.0
10525,0.0
10530,0.0
10531,0.0
10534,0.0
10539,0.0
10540,0.0
10544,0.0
10545,0.0
10556,0.0
10557,0.0
10558,0.0
10565,0.0
10570,0.0
10574,0.0
10575,0.0
10579,0.0
10580,0.0
10584,0.0
10586,0.0
10588,0.0
10590,0.0
10593,0.0
10597,0.0
10598,0.0
10600,0.0
10602,0.0
10603,0.0
10605,0.0
10607,0.0
10612,0.0
10614,0.0
10622,0.0
10623,0.0
10628,0.0
10631,0.0
10634,0.0
10636,0.0
10641,0.0
10642,0.0
10643,0.0
10644,0.0
10645,0.0
10646,0.0
10651,0.0
10653,0.0
10654,0.0
10658,0.0
10662,0.0
10665,0.0
10666,0.0
10668,0.0
10670,0.0
10671,0.0
10672,0.0
10673,0.0
10680,0.0
10681,0.0
10683,0.0
10686,0.0
10691,0.0
10692,0.0
10694,0.0
10695,0.0
10699,0.0
10701,0.0
10710,0.0
10725,0.0
10733,0.0
10738,0.0
10742,0.0
10743,0.0
10746,0.0
10748,0.0
10749,0.0
10751,0.0
10754,0.0
10755,0.0
10756,0.0
10762,0.0
10765,0.0
10768,0.0
10769,0.0
10774,0.0
10779,0.0
10780,0.0
10782,0.0
10784,0.0
10785,0.0
10786,0.0
10787,0.0
10795,0.0
10798,0.0
10800,0.0
10802,0.0
10803,0.0
10805,0.0
10807,0.0
10809,0.0
10813,0.0
10822,0.0
10824,0.0
10825,0.0
10831,0.0
10836,0.0
10838,0.0
10841,0.0
10843,0.0
10848,0.0
10849,0.0
10851,0.0
10853,0.0
10854,0.0
10859,0.0
10866,0.0
10868,0.0
10874,0.0
10875,0.0
10879,0.0
10881,0.0
10883,0.0
10885,0.0
10886,0.0
10889,0.0
10890,0.0
10892,0.0
10894,0.0
10901,0.0
10906,0.0
10910,0.0
10911,0.0
10920,0.0
10923,0.0
10924,0.0
10926,0.0
10927,0.0
10932,0.0
10933,0.0
10935,0.0
10940,0.0
10943,0.0
10948,0.0
10952,0.0
10953,0.0
10955,0.0
10956,0.0
10964,0.0
10966,0.0
10969,0.0
10987,0.0
10992,0.0
11000,0.0
11003,0.0
11005,0.0
11010,0.0
11011,0.0
11012,0.0
11013,0.0
11017,0.0
11018,0.0
11019,0.0
11025,0.0
11026,0.0
11028,0.0
11029,0.0
11031,0.0
11033,0.0
11040,0.0
11045,0.0
11046,0.0
11052,0.0
11053,0.0
11057,0.0
11058,0.0
11061,0.0
11063,0.0
11065,0.0
11071,0.0
11074,0.0
11080,0.0
11081,0.0
11086,0.0
11088,0.0
11091,0.0
11098,0.0
11099,0.0
11100,0.0
11103,0.0
11109,0.0
11110,0.0
11111,0.0
11112,0.0
11116,0.0
11120,0.0
11122,0.0
11137,0.0
11138,0.0
11139,0.0
11140,0.0
11143,0.0
11150,0.0
11152,0.0
11155,0.0
11156,0.0
11161,0.0
11162,0.0
11164,0.0
11165,0.0
11166,0.0
11178,0.0
11179,0.0
11185,0.0
11188,0.0
11191,0.0
11194,0.0
11197,0.0
11199,0.0
11200,0.0
11201,0.0
11204,0.0
11206,0.0
11213,0.0
11217,0.0
11219,0.0
11221,0.0
11223,0.0
11226,0.0
11229,0.0
11234,0.0
11235,0.0
11239,0.0
11244,0.0
11247,0.0
11250,0.0
11257,0.0
11262,0.0
11265,0.0
11267,0.0
11268,0.0
11270,0.0
11271,0.0
11276,0.0
11285,0.0
11287,0.0
11288,0.0
11290,0.0
11298,0.0
11300,0.0
11304,0.0
11308,0.0
11312,0.0
11318,0.0
11321,0.0
11322,0.0
11324,0.0
11326,0.0
11328,0.0
11331,0.0
11333,0.0
11334,0.0
11335,0.0
11337,0.0
11345,0.0
11347,0.0
11349,0.0
11350,0.0
11351,0.0
11354,0.0
11355,0.0
11360,0.0
11361,0.0
11363,0.0
11367,0.0
11370,0.0
11371,0.0
11372,0.0
11373,0.0
11374,0.0
11375,0.0
11376,0.0
11377,0.0
11378,0.0
11379,0.0
11380,0.0
11383,0.0
11385,0.0
11388,0.0
11390,0.0
11396,0.0
11401,0.0
11405,0.0
11408,0.0
11409,0.0
11410,0.0
11413,0.0
11421,0.0
11423,0.0
11424,0.0
11425,0.0
11426,0.0
11427,0.0
11431,0.0
11435,0.0
11441,0.0
11446,0.0
11448,0.0
11449,0.0
11451,0.0
11453,0.0
11455,0.0
11457,0.0
11458,0.0
11461,0.0
11465,0.0
11468,0.0
11470,0.0
11471,0.0
11473,0.0
11474,0.0
11476,0.0
11479,0.0
11480,0.0
11487,0.0
11493,0.0
11494,0.0
11496,0.0
11499,0.0
11501,0.0
11503,0.0
11505,0.0
11507,0.0
11517,0.0
11522,0.0
11523,0.0
11526,0.0
11530,0.0
11532,0.0
11536,0.0
11537,0.0
11538,0.0
11543,0.0
11544,0.0
11547,0.0
11551,0.0
11552,0.0
11555,0.0
11559,0.0
11565,0.0
11566,0.0
11570,0.0
11572,0.0
11576,0.0
11578,0.0
11579,0.0
11580,0.0
11585,0.0
11587,0.0
11588,0.0
11591,0.0
11592,0.0
11595,0.0
11600,0.0
11601,0.0
11602,0.0
11608,0.0
11613,0.0
11616,0.0
11623,0.0
11624,0.0
11627,0.0
11631,0.0
11632,0.0
11633,0.0
11635,0.0
11639,0.0
11646,0.0
11647,0.0
11648,0.0
11650,0.0
11652,0.0
11655,0.0
11659,0.0
11662,0.0
11663,0.0
11664,0.0
11671,0.0
11673,0.0
11674,0.0
11681,0.0
11685,0.0
11691,0.0
11693,0.0
11694,0.0
11702,0.0
11712,0.0
11714,0.0
11715,0.0
11720,0.0
11723,0.0
11728,0.0
11731,0.0
11743,0.0
11746,0.0
11747,0.0
11754,0.0
11755,0.0
11760,0.0
11761,0.0
11764,0.0
11766,0.0
11768,0.0
11770,0.0
11774,0.0
11777,0.0
11781,0.0
11782,0.0
11784,0.0
11790,0.0
11793,0.0
11796,0.0
11800,0.0
11804,0.0
11806,0.0
11808,0.0
11812,0.0
11813,0.0
11826,0.0
11829,0.0
11835,0.0
11836,0.0
11837,0.0
11840,0.0
11847,0.0
11849,0.0
11851,0.0
11852,0.0
11856,0.0
11858,0.0
11862,0.0
11863,0.0
11875,0.0
11877,0.0
11879,0.0
11883,0.0
11899,0.0
11901,0.0
11902,0.0
11907,0.0
11911,0.0
11912,0.0
11914,0.0
11917,0.0
11918,0.0
11920,0.0
11921,0.0
11922,0.0
11924,0.0
11925,0.0
11926,0.0
11930,0.0
11932,0.0
11934,0.0
11935,0.0
11937,0.0
11944,0.0
11945,0.0
11946,0.0
11947,0.0
11948,0.0
11949,0.0
11950,0.0
11953,0.0
11955,0.0
11958,0.0
11967,0.0
11968,0.0
11969,0.0
11970,0.0
11971,0.0
11973,0.0
11974,0.0
11975,0.0
11976,0.0
11980,0.0
11983,0.0
11987,0.0
11988,0.0
11990,0.0
11993,0.0
11996,0.0
12000,0.0
12001,0.0
12005,0.0
12007,0.0
12016,0.0
12018,0.0
12021,0.0
12032,0.0
12033,0.0
12039,0.0
12041,0.0
12042,0.0
12044,0.0
12048,0.0
12050,0.0
12052,0.0
12058,0.0
12060,0.0
12064,0.0
12066,0.0
12069,0.0
12074,0.0
12076,0.0
12078,0.0
12080,0.0
12083,0.0
12088,0.0
12092,0.0
12101,0.0
12102,0.0
12103,0.0
12110,0.0
12112,0.0
12114,0.0
12116,0.0
12120,0.0
12121,0.0
12126,0.0
12135,0.0
12138,0.0
12139,0.0
12140,0.0
12141,0.0
12143,0.0
12144,0.0
12145,0.0
12147,0.0
12148,0.0
12150,0.0
12152,0.0
12153,0.0
12156,0.0
12157,0.0
12160,0.0
12162,0.0
12169,0.0
12172,0.0
12173,0.0
12177,0.0
12179,0.0
12184,0.0
12187,0.0
12190,0.0
12192,0.0
12195,0.0
12196,0.0
12200,0.0
12201,0.0
12202,0.0
12207,0.0
12208,0.0
12219,0.0
12221,0.0
12224,0.0
12226,0.0
12228,0.0
12239,0.0
12243,0.0
12244,0.0
12245,0.0
12248,0.0
12250,0.0
12258,0.0
12261,0.0
12267,0.0
12268,0.0
12273,0.0
12277,0.0
12280,0.0
12282,0.0
12286,0.0
12293,0.0
12295,0.0
12296,0.0
12300,0.0
12305,0.0
12306,0.0
12307,0.0
12308,0.0
12317,0.0
12320,0.0
12321,0.0
12323,0.0
12325,0.0
12327,0.0
12330,0.0
12337,0.0
12338,0.0
12342,0.0
12345,0.0
12348,0.0
12349,0.0
12351,0.0
12353,0.0
12363,0.0
12365,0.0
12366,0.0
12371,0.0
12372,0.0
12373,0.0
12375,0.0
12376,0.0
12377,0.0
12378,0.0
12382,0.0
12383,0.0
12388,0.0
12391,0.0
12395,0.0
12396,0.0
12401,0.0
12403,0.0
12404,0.0
12413,0.0
12419,0.0
12420,0.0
12425,0.0
12426,0.0
12432,0.0
12434,0.0
12438,0.0
12443,0.0
12444,0.0
12445,0.0
12451,0.0
12456,0.0
12458,0.0
12459,0.0
12462,0.0
12463,0.0
12469,0.0
12478,0.0
12479,0.0
12485,0.0
12486,0.0
12489,0.0
12490,0.0
12494,0.0
12499,0.0
12502,0.0
12506,0.0
12523,0.0
12524,0.0
12534,0.0
12539,0.0
12540,0.0
12543,0.0
12547,0.0
12550,0.0
12553,0.0
12556,0.0
12558,0.0
12560,0.0
12573,0.0
12580,0.0
12581,0.0
12585,0.0
12588,0.0
12589,0.0
12590,0.0
12593,0.0
12594,0.0
12596,0.0
12598,0.0
12606,0.0
12612,0.0
12619,0.0
12621,0.0
12622,0.0
12623,0.0
12628,0.0
12634,0.0
12636,0.0
12639,0.0
12640,0.0
12641,0.0
12644,0.0
12647,0.0
12649,0.0
12655,0.0
12657,0.0
12660,0.0
12663,0.0
12665,0.0
12670,0.0
12671,0.0
12673,0.0
12679,0.0
12680,0.0
12683,0.0
12692,0.0
12695,0.0
12699,0.0
12704,0.0
12706,0.0
12708,0.0
12709,0.0
12710,0.0
12712,0.0
12713,0.0
12714,0.0
12718,0.0
12721,0.0
12722,0.0
12723,0.0
12736,0.0
12738,0.0
12740,0.0
12745,0.0
12746,0.0
12753,0.0
12760,0.0
12764,0.0
12773,0.0
12780,0.0
12783,0.0
12785,0.0
12786,0.0
12787,0.0
12789,0.0
12791,0.0
12796,0.0
12797,0.0
12798,0.0
12799,0.0
12800,0.0
12806,0.0
12808,0.0
12812,0.0
12814,0.0
12816,0.0
12819,0.0
12820,0.0
12821,0.0
12822,0.0
12825,0.0
12828,0.0
12829,0.0
12832,0.0
12833,0.0
12839,0.0
12841,0.0
12845,0.0
12847,0.0
12848,0.0
12849,0.0
12850,0.0
12851,0.0
12852,0.0
12855,0.0
12857,0.0
12859,0.0
12862,0.0
12864,0.0
12866,0.0
12871,0.0
12874,0.0
12875,0.0
12877,0.0
12882,0.0
12884,0.0
12886,0.0
12887,0.0
12889,0.0
12893,0.0
12894,0.0
12898,0.0
12905,0.0
12912,0.0
12913,0.0
12917,0.0
12918,0.0
12919,0.0
12920,0.0
12921,0.0
12923,0.0
12931,0.0
12933,0.0
12937,0.0
12939,0.0
12955,0.0
12957,0.0
12960,0.0
12966,0.0
12967,0.0
12969,0.0
12974,0.0
12975,0.0
12976,0.0
12979,0.0
12982,0.0
12984,0.0
12985,0.0
12986,0.0
12987,0.0
12989,0.0
12991,0.0
12999,0.0
13001,0.0
13002,0.0
13003,0.0
13006,0.0
13008,0.0
13009,0.0
13010,0.0
13011,0.0
13012,0.0
13020,0.0
13021,0.0
13023,0.0
13028,0.0
13031,0.0
13034,0.0
13048,0.0
13053,0.0
13054,0.0
13056,0.0
13064,0.0
13067,0.0
13069,0.0
13070,0.0
13071,0.0
13075,0.0
13077,0.0
13078,0.0
13084,0.0
13087,0.0
13094,0.0
13095,0.0
13101,0.0
13103,0.0
13105,0.0
13106,0.0
13108,0.0
13119,0.0
13124,0.0
13125,0.0
13127,0.0
13129,0.0
13137,0.0
13141,0.0
13143,0.0
13152,0.0
13155,0.0
13156,0.0
13160,0.0
13163,0.0
13165,0.0
13166,0.0
13170,0.0
13173,0.0
13175,0.0
13184,0.0
13186,0.0
13192,0.0
13194,0.0
13195,0.0
13199,0.0
13201,0.0
13205,0.0
13206,0.0
13208,0.0
13210,0.0
13212,0.0
13217,0.0
13221,0.0
13223,0.0
13226,0.0
13233,0.0
13235,0.0
13237,0.0
13246,0.0
13247,0.0
13256,0.0
13265,0.0
13270,0.0
13272,0.0
13274,0.0
13275,0.0
13276,0.0
13282,0.0
13290,0.0
13293,0.0
13299,0.0
13300,0.0
13302,0.0
13304,0.0
13307,0.0
13311,0.0
13316,0.0
13317,0.0
13320,0.0
13322,0.0
13328,0.0
13330,0.0
13334,0.0
13338,0.0
13340,0.0
13341,0.0
13343,0.0
13344,0.0
13346,0.0
13347,0.0
13354,0.0
13356,0.0
13357,0.0
13359,0.0
13363,0.0
13365,0.0
13368,0.0
13371,0.0
13372,0.0
13373,0.0
13374,0.0
13375,0.0
13376,0.0
13378,0.0
13381,0.0
13385,0.0
13386,0.0
13388,0.0
13391,0.0
13395,0.0
13399,0.0
13408,0.0
13412,0.0
13414,0.0
13418,0.0
13419,0.0
13421,0.0
13422,0.0
13425,0.0
13436,0.0
13440,0.0
13441,0.0
13448,0.0
13453,0.0
13460,0.0
13463,0.0
13469,0.0
13470,0.0
13471,0.0
13473,0.0
13474,0.0
13478,0.0
13489,0.0
13490,0.0
13492,0.0
13495,0.0
13498,0.0
13501,0.0
13503,0.0
13506,0.0
13510,0.0
13514,0.0
13521,0.0
13522,0.0
13523,0.0
13526,0.0
13527,0.0
13530,0.0
13532,0.0
13534,0.0
13538,0.0
13540,0.0
13543,0.0
13551,0.0
13558,0.0
13564,0.0
13567,0.0
13569,0.0
13571,0.0
13572,0.0
13573,0.0
13576,0.0
13577,0.0
13579,0.0
13584,0.0
13585,0.0
13593,0.0
13594,0.0
13597,0.0
13601,0.0
13619,0.0
13620,0.0
13622,0.0
13623,0.0
13624,0.0
13626,0.0
13630,0.0
13639,0.0
13643,0.0
13646,0.0
13648,0.0
13649,0.0
13651,0.0
13654,0.0
13656,0.0
13657,0.0
13662,0.0
13663,0.0
13664,0.0
13665,0.0
13666,0.0
13671,0.0
13673,0.0
13674,0.0
13675,0.0
13676,0.0
13680,0.0
13681,0.0
13684,0.0
13685,0.0
13688,0.0
13690,0.0
13691,0.0
13704,0.0
13705,0.0
13708,0.0
13711,0.0
13712,0.0
13715,0.0
13716,0.0
13717,0.0
13720,0.0
13726,0.0
13727,0.0
13729,0.0
13730,0.0
13732,0.0
13733,0.0
13735,0.0
13739,0.0
13741,0.0
13742,0.0
13746,0.0
13750,0.0
13754,0.0
13756,0.0
13757,0.0
13758,0.0
13764,0.0
13765,0.0
13766,0.0
13772,0.0
13773,0.0
13775,0.0
13777,0.0
13778,0.0
13782,0.0
13786,0.0
13787,0.0
13788,0.0
13791,0.0
13792,0.0
13793,0.0
13794,0.0
13799,0.0
13800,0.0
13803,0.0
13814,0.0
13820,0.0
13823,0.0
13825,0.0
13826,0.0
13829,0.0
13830,0.0
13834,0.0
13837,0.0
13845,0.0
13850,0.0
13852,0.0
13858,0.0
13859,0.0
13861,0.0
13862,0.0
13866,0.0
13868,0.0
13869,0.0
13870,0.0
13871,0.0
13872,0.0
13874,0.0
13876,0.0
13879,0.0
13880,0.0
13881,0.0
13887,0.0
13888,0.0
13889,0.0
13893,0.0
13895,0.0
13905,0.0
13907,0.0
13913,0.0
13918,0.0
13919,0.0
13922,0.0
13924,0.0
13927,0.0
13929,0.0
13930,0.0
13931,0.0
13935,0.0
13937,0.0
13940,0.0
13941,0.0
13943,0.0
13944,0.0
13945,0.0
13949,0.0
13954,0.0
13958,0.0
13959,0.0
13962,0.0
13965,0.0
13969,0.0
13972,0.0
13975,0.0
13978,0.0
13979,0.0
13982,0.0
13991,0.0
13993,0.0
13996,0.0
14001,0.0
14012,0.0
14017,0.0
14020,0.0
14025,0.0
14030,0.0
14031,0.0
14034,0.0
14043,0.0
14048,0.0
14049,0.0
14053,0.0
14054,0.0
14056,0.0
14058,0.0
14060,0.0
14062,0.0
14067,0.0
14068,0.0
14069,0.0
14071,0.0
14074,0.0
14083,0.0
14084,0.0
14085,0.0
14093,0.0
14104,0.0
14108,0.0
14115,0.0
14116,0.0
14117,0.0
14120,0.0
14124,0.0
14125,0.0
14127,0.0
14128,0.0
14130,0.0
14132,0.0
14137,0.0
14138,0.0
14142,0.0
14146,0.0
14147,0.0
14148,0.0
14149,0.0
14152,0.0
14153,0.0
14157,0.0
14158,0.0
14161,0.0
14162,0.0
14165,0.0
14169,0.0
14171,0.0
14172,0.0
14176,0.0
14177,0.0
14181,0.0
14182,0.0
14184,0.0
14189,0.0
14190,0.0
14192,0.0
14195,0.0
14199,0.0
14201,0.0
14203,0.0
14207,0.0
14208,0.0
14215,0.0
14222,0.0
14224,0.0
14225,0.0
14226,0.0
14230,0.0
14231,0.0
14233,0.0
14234,0.0
14237,0.0
14240,0.0
14242,0.0
14246,0.0
14251,0.0
14252,0.0
14254,0.0
14259,0.0
14263,0.0
14265,0.0
14267,0.0
14268,0.0
14269,0.0
14270,0.0
14271,0.0
14274,0.0
14275,0.0
14278,0.0
14279,0.0
14281,0.0
14282,0.0
14285,0.0
14294,0.0
14297,0.0
14303,0.0
14308,0.0
14312,0.0
14314,0.0
14315,0.0
14318,0.0
14319,0.0
14324,0.0
14327,0.0
14330,0.0
14332,0.0
14339,0.0
14341,0.0
14342,0.0
14343,0.0
14345,0.0
14348,0.0
14349,0.0
14352,0.0
14362,0.0
14368,0.0
14369,0.0
14371,0.0
14373,0.0
14378,0.0
14379,0.0
14381,0.0
14388,0.0
14389,0.0
14390,0.0
14394,0.0
14397,0.0
14398,0.0
14401,0.0
14406,0.0
14412,0.0
14414,0.0
14416,0.0
14419,0.0
14420,0.0
14421,0.0
14425,0.0
14426,0.0
14429,0.0
14431,0.0
14433,0.0
14435,0.0
14436,0.0
14437,0.0
14441,0.0
14443,0.0
14445,0.0
14447,0.0
14450,0.0
14453,0.0
14455,0.0
14467,0.0
14472,0.0
14477,0.0
14478,0.0
14479,0.0
14484,0.0
14485,0.0
14489,0.0
14491,0.0
14494,0.0
14502,0.0
14504,0.0
14508,0.0
14513,0.0
14514,0.0
14518,0.0
14519,0.0
14520,0.0
14523,0.0
14529,0.0
14530,0.0
14533,0.0
14535,0.0
14541,0.0
14549,0.0
14551,0.0
14552,0.0
14553,0.0
14555,0.0
14557,0.0
14559,0.0
14560,0.0
14561,0.0
14562,0.0
14564,0.0
14565,0.0
14567,0.0
14571,0.0
14573,0.0
14580,0.0
14584,0.0
14585,0.0
14591,0.0
14592,0.0
14597,0.0
14600,0.0
14604,0.0
14607,0.0
14609,0.0
14610,0.0
14611,0.0
14613,0.0
14614,0.0
14615,0.0
14621,0.0
14624,0.0
14625,0.0
14627,0.0
14628,0.0
14631,0.0
14634,0.0
14638,0.0
14643,0.0
14644,0.0
14645,0.0
14647,0.0
14649,0.0
14652,0.0
14656,0.0
14657,0.0
14659,0.0
14660,0.0
14664,0.0
14666,0.0
14667,0.0
14674,0.0
14678,0.0
14681,0.0
14684,0.0
14685,0.0
14689,0.0
14690,0.0
14691,0.0
14693,0.0
14694,0.0
14696,0.0
14699,0.0
14701,0.0
14706,0.0
14708,0.0
14711,0.0
14712,0.0
14714,0.0
14717,0.0
14720,0.0
14721,0.0
14725,0.0
14727,0.0
14731,0.0
14732,0.0
14733,0.0
14734,0.0
14735,0.0
14736,0.0
14737,0.0
14738,0.0
14742,0.0
14746,0.0
14750,0.0
14755,0.0
14757,0.0
14759,0.0
14762,0.0
14764,0.0
14768,0.0
14771,0.0
14774,0.0
14776,0.0
14778,0.0
14794,0.0
14800,0.0
14802,0.0
14805,0.0
14820,0.0
14823,0.0
14824,0.0
14827,0.0
14828,0.0
14829,0.0
14833,0.0
14836,0.0
14840,0.0
14855,0.0
14856,0.0
14857,0.0
14858,0.0
14862,0.0
14863,0.0
14865,0.0
14866,0.0
14867,0.0
14870,0.0
14871,0.0
14872,0.0
14875,0.0
14876,0.0
14879,0.0
14882,0.0
14888,0.0
14890,0.0
14892,0.0
14894,0.0
14895,0.0
14898,0.0
14902,0.0
14905,0.0
14911,0.0
14915,0.0
14916,0.0
14919,0.0
14921,0.0
14922,0.0
14925,0.0
14926,0.0
14927,0.0
14936,0.0
14939,0.0
14942,0.0
14945,0.0
14955,0.0
14957,0.0
14958,0.0
14965,0.0
14966,0.0
14970,0.0
14975,0.0
14976,0.0
14981,0.0
14984,0.0
14985,0.0
14992,0.0
