iteration,loss
8224,0.0
8225,0.0
8227,0.0
8229,0.0
8231,0.0
8232,0.0
8235,0.0
8238,0.0
8242,0.0
8243,0.0
8246,0.0
8248,0.0
8249,0.0
8251,0.0
8253,0.0
8258,0.0
8261,0.0
8265,0.0
8267,0.0
8270,0.0
8271,0.0
8274,0.0
8277,0.0
8285,0.0
8286,0.0
8289,0.0
8290,0.0
8294,0.0
8296,0.0
8297,0.0
8298,0.0
8304,0.0
8305,0.0
8308,0.0
8309,0.0
8310,0.0
8312,0.0
8313,0.0
8315,0.0
8317,0.0
8322,0.0
8326,0.0
8328,0.0
8329,0.0
8330,0.0
8331,0.0
8332,0.0
8333,0.0
8334,0.0
8339,0.0
8341,0.0
8343,0.0
8347,0.0
8348,0.0
8350,0.0
8356,0.0
8358,0.0
8369,0.0
8370,0.0
8373,0.0
8375,0.0
8380,0.0
8385,0.0
8386,0.0
8387,0.0
8390,0.0
8392,0.0
8398,0.0
8402,0.0
8404,0.0
8406,0.0
8408,0.0
8409,0.0
8412,0.0
8415,0.0
8417,0.0
8418,0.0
8421,0.0
8423,0.0
8424,0.0
8427,0.0
8428,0.0
8430,0.0
8435,0.0
8440,0.0
8442,0.0
8448,0.0
8452,0.0
8453,0.0
8456,0.0
8458,0.0
8463,0.0
8466,0.0
8470,0.0
8473,0.0
8474,0.0
8475,0.0
8479,0.0
8480,0.0
8481,0.0
8483,0.0
8486,0.0
8487,0.0
8488,0.0
8490,0.0
8492,0.0
8497,0.0
8500,0.0
8503,0.0
8504,0.0
8505,0.0
8506,0.0
8507,0.0
8510,0.0
8512,0.0
8515,0.0
8516,0.0
8523,0.0
8526,0.0
8529,0.0
8531,0.0
8534,0.0
8535,0.0
8537,0.0
8540,0.0
8545,0.0
8555,0.0
8565,0.0
8570,0.0
8571,0.0
8572,0.0
8574,0.0
8580,0.0
8581,0.0
8582,0.0
8585,0.0
8591,0.0
8593,0.0
8594,0.0
8595,0.0
8597,0.0
8598,0.0
8599,0.0
8601,0.0
8602,0.0
8604,0.0
8612,0.0
8614,0.0
8615,0.0
8621,0.0
8627,0.0
8632,0.0
8634,0.0
8636,0.0
8639,0.0
8643,0.0
8648,0.0
8650,0.0
8652,0.0
8657,0.0
8666,0.0
8676,0.0
8679,0.0
8687,0.0
8688,0.0
8704,0.0
8707,0.0
8712,0.0
8713,0.0
8715,0.0
8717,0.0
8718,0.0
8719,0.0
8720,0.0
8728,0.0
8729,0.0
8730,0.0
8734,0.0
8739,0.0
8741,0.0
8748,0.0
8754,0.0
8756,0.0
8759,0.0
8760,0.0
8771,0.0
8772,0.0
8775,0.0
8779,0.0
8785,0.0
8787,0.0
8793,0.0
8794,0.0
8795,0.0
8797,0.0
8803,0.0
8805,0.0
8806,0.0
8814,0.0
8816,0.0
8818,0.0
8830,0.0
8832,0.0
8833,0.0
8834,0.0
8836,0.0
8837,0.0
8841,0.0
8842,0.0
8844,0.0
8849,0.0
8858,0.0
8859,0.0
8860,0.0
8865,0.0
8866,0.0
8879,0.0
8885,0.0
8892,0.0
8895,0.0
8896,0.0
8897,0.0
8898,0.0
8901,0.0
8903,0.0
8907,0.0
8909,0.0
8918,0.0
8920,0.0
8921,0.0
8922,0.0
8923,0.0
8930,0.0
8931,0.0
8932,0.0
8937,0.0
8938,0.0
8941,0.0
8946,0.0
8947,0.0
8948,0.0
8949,0.0
8956,0.0
8962,0.0
8963,0.0
8965,0.0
8966,0.0
8967,0.0
8969,0.0
8970,0.0
8972,0.0
8976,0.0
8977,0.0
8978,0.0
8980,0.0
8982,0.0
8983,0.0
8984,0.0
8985,0.0
8986,0.0
8988,0.0
8990,0.0
8992,0.0
8993,0.0
8996,0.0
8999,0.0
9000,0.0
9002,0.0
9003,0.0
9007,0.0
9008,0.0
9009,0.0
9012,0.0
9016,0.0
9019,0.0
9020,0.0
9022,0.0
9024,0.0
9026,0.0
9027,0.0
9028,0.0
9030,0.0
9032,0.0
9037,0.0
9039,0.0
9040,0.0
9044,0.0
9050,0.0
9053,0.0
9055,0.0
9057,0.0
9058,0.0
9068,0.0
9079,0.0
9080,0.0
9082,0.0
9084,0.0
9085,0.0
9087,0.0
9090,0.0
9092,0.0
9093,0.0
9095,0.0
9098,0.0
9104,0.0
9105,0.0
9106,0.0
9112,0.0
9116,0.0
9119,0.0
9127,0.0
9129,0.0
9131,0.0
9136,0.0
9141,0.0
9144,0.0
9154,0.0
9156,0.0
9158,0.0
9163,0.0
9165,0.0
9168,0.0
9176,0.0
9179,0.0
9181,0.0
9183,0.0
9188,0.0
9190,0.0
9194,0.0
9196,0.0
9197,0.0
9200,0.0
9202,0.0
9203,0.0
9206,0.0
9211,0.0
9216,0.0
9222,0.0
9223,0.0
9224,0.0
9227,0.0
9229,0.0
9231,0.0
9232,0.0
9235,0.0
9236,0.0
9238,0.0
9244,0.0
9245,0.0
9246,0.0
9247,0.0
9249,0.0
9251,0.0
9255,0.0
9258,0.0
9260,0.0
9263,0.0
9267,0.0
9270,0.0
9272,0.0
9273,0.0
9275,0.0
9278,0.0
9279,0.0
9283,0.0
9288,0.0
9292,0.0
9293,0.0
9297,0.0
9300,0.0
9305,0.0
9306,0.0
9313,0.0
9319,0.0
9320,0.0
9323,0.0
9326,0.0
9327,0.0
9330,0.0
9332,0.0
9335,0.0
9338,0.0
9341,0.0
9342,0.0
9347,0.0
9355,0.0
9358,0.0
9374,0.0
9376,0.0
9382,0.0
9385,0.0
9388,0.0
9391,0.0
9394,0.0
9396,0.0
9398,0.0
9403,0.0
9420,0.0
9421,0.0
9423,0.0
9427,0.0
9430,0.0
9434,0.0
9435,0.0
9437,0.0
9438,0.0
9441,0.0
9444,0.0
9453,0.0
9456,0.0
9458,0.0
9468,0.0
9469,0.0
9471,0.0
9473,0.0
9477,0.0
9480,0.0
9483,0.0
9487,0.0
9491,0.0
9495,0.0
9502,0.0
9506,0.0
9508,0.0
9510,0.0
9511,0.0
9512,0.0
9516,0.0
9517,0.0
9521,0.0
9528,0.0
9530,0.0
9532,0.0
9533,0.0
9534,0.0
9538,0.0
9541,0.0
9549,0.0
9555,0.0
9556,0.0
9558,0.0
9562,0.0
9569,0.0
9573,0.0
9574,0.0
9575,0.0
9579,0.0
9582,0.0
9584,0.0
9585,0.0
9586,0.0
9590,0.0
9591,0.0
9592,0.0
9593,0.0
9597,0.0
9598,0.0
9599,0.0
9602,0.0
9605,0.0
9606,0.0
9607,0.0
9609,0.0
9610,0.0
9611,0.0
9612,0.0
9613,0.0
9615,0.0
9616,0.0
9617,0.0
9620,0.0
9622,0.0
9624,0.0
9631,0.0
9632,0.0
9633,0.0
9634,0.0
9640,0.0
9643,0.0
9645,0.0
9652,0.0
9656,0.0
9657,0.0
9658,0.0
9663,0.0
9664,0.0
9665,0.0
9668,0.0
9671,0.0
9672,0.0
9675,0.0
9678,0.0
9685,0.0
9688,0.0
9689,0.0
9693,0.0
9696,0.0
9697,0.0
9700,0.0
9701,0.0
9703,0.0
9707,0.0
9717,0.0
9718,0.0
9721,0.0
9726,0.0
9730,0.0
9731,0.0
9732,0.0
9736,0.0
9742,0.0
9743,0.0
9749,0.0
9764,0.0
9768,0.0
9772,0.0
9776,0.0
9777,0.0
9784,0.0
9785,0.0
9787,0.0
9790,0.0
9793,0.0
9797,0.0
9801,0.0
9807,0.0
9809,0.0
9819,0.0
9822,0.0
9826,0.0
9834,0.0
9836,0.0
9837,0.0
9838,0.0
9844,0.0
9849,0.0
9850,0.0
9854,0.0
9859,0.0
9865,0.0
9867,0.0
9868,0.0
9871,0.0
9874,0.0
9875,0.0
9880,0.0
9887,0.0
9888,0.0
9891,0.0
9893,0.0
9894,0.0
9895,0.0
9901,0.0
9902,0.0
9903,0.0
9906,0.0
9907,0.0
9908,0.0
9915,0.0
9917,0.0
9918,0.0
9919,0.0
9925,0.0
9926,0.0
9928,0.0
9929,0.0
9930,0.0
9933,0.0
9937,0.0
9938,0.0
9944,0.0
9945,0.0
9948,0.0
9959,0.0
9961,0.0
9963,0.0
9977,0.0
9980,0.0
9982,0.0
9984,0.0
9985,0.0
9987,0.0
9992,0.0
9997,0.0
9998,0.0
9999,0.0
10000,0.0
10003,0.0
10004,0.0
10005,0.0
10008,0.0
10011,0.0
10012,0.0
10013,0.0
10017,0.0
10018,0.0
10020,0.0
10022,0.0
10025,0.0
10027,0.0
10028,0.0
10029,0.0
10030,0.0
10031,0.0
10035,0.0
10037,0.0
10038,0.0
10040,0.0
10041,0.0
10043,0.0
10046,0.0
10047,0.0
10048,0.0
10051,0.0
10056,0.0
10058,0.0
10059,0.0
10061,0.0
10062,0.0
10064,0.0
10067,0.0
10068,0.0
10070,0.0
10074,0.0
10079,0.0
10082,0.0
10086,0.0
10089,0.0
10090,0.0
10091,0.0
10095,0.0
10103,0.0
10104,0.0
10106,0.0
10109,0.0
10113,0.0
10116,0.0
10121,0.0
10127,0.0
10131,0.0
10132,0.0
10136,0.0
10137,0.0
10138,0.0
10139,0.0
10142,0.0
10143,0.0
10145,0.0
10149,0.0
10150,0.0
10152,0.0
10154,0.0
10161,0.0
10163,0.0
10166,0.0
10167,0.0
10168,0.0
10170,0.0
10172,0.0
10175,0.0
10178,0.0
10181,0.0
10182,0.0
10184,0.0
10189,0.0
10193,0.0
10194,0.0
10198,0.0
10199,0.0
10206,0.0
10207,0.0
10208,0.0
10217,0.0
10218,0.0
10221,0.0
10229,0.0
10232,0.0
10234,0.0
10237,0.0
10238,0.0
10239,0.0
10241,0.0
10248,0.0
10255,0.0
10256,0.0
10257,0.0
10258,0.0
10261,0.0
10266,0.0
10271,0.0
10272,0.0
10273,0.0
10276,0.0
10286,0.0
10290,0.0
10296,0.0
10299,0.0
10302,0.0
10303,0.0
10304,0.0
10308,0.0
10309,0.0
10312,0.0
10316,0.0
10319,0.0
10320,0.0
10323,0.0
10324,0.0
10325,0.0
10330,0.0
10334,0.0
10335,0.0
10336,0.0
10341,0.0
10347,0.0
10351,0.0
10352,0.0
10357,0.0
10361,0.0
10363,0.0
10366,0.0
10378,0.0
10383,0.0
10392,0.0
10395,0.0
10400,0.0
10401,0.0
10402,0.0
10405,0.0
10409,0.0
10411,0.0
10414,0.0
10421,0.0
10424,0.0
10425,0.0
10428,0.0
10431,0.0
10433,0.0
10434,0.0
10438,0.0
10441,0.0
10442,0.0
10443,0.0
10445,0.0
10446,0.0
10447,0.0
10451,0.0
10459,0.0
10460,0.0
10464,0.0
10466,0.0
10467,0.0
10469,0.0
10472,0.0
10474,0.0
10477,0.0
10480,0.0
10485,0.0
10487,0.0
10488,0.0
10490,0.0
10491,0.0
10499,0.0
10510,0.0
10511,0.0
10512,0.0
10514,0.0
10515,0.0
10516,0.0
10522,0.0
10525,0.0
10530,0.0
10532,0.0
10537,0.0
10538,0.0
10539,0.0
10540,0.0
10541,0.0
10544,0.0
10550,0.0
10552,0.0
10558,0.0
10560,0.0
10562,0.0
10563,0.0
10565,0.0
10566,0.0
10567,0.0
10570,0.0
10572,0.0
10573,0.0
10574,0.0
10575,0.0
10576,0.0
10582,0.0
10584,0.0
10586,0.0
10588,0.0
10596,0.0
10600,0.0
10601,0.0
10602,0.0
10603,0.0
10604,0.0
10608,0.0
10610,0.0
10611,0.0
10613,0.0
10614,0.0
10616,0.0
10617,0.0
10619,0.0
10630,0.0
10632,0.0
10633,0.0
10634,0.0
10636,0.0
10637,0.0
10645,0.0
10646,0.0
10650,0.0
10651,0.0
10652,0.0
10659,0.0
10660,0.0
10661,0.0
10663,0.0
10664,0.0
10679,0.0
10681,0.0
10685,0.0
10687,0.0
10688,0.0
10691,0.0
10695,0.0
10700,0.0
10704,0.0
10707,0.0
10712,0.0
10714,0.0
10716,0.0
10717,0.0
10721,0.0
10724,0.0
10726,0.0
10728,0.0
10729,0.0
10734,0.0
10745,0.0
10746,0.0
10751,0.0
10752,0.0
10757,0.0
10758,0.0
10759,0.0
10761,0.0
10763,0.0
10765,0.0
10773,0.0
10776,0.0
10777,0.0
10778,0.0
10785,0.0
10790,0.0
10791,0.0
10795,0.0
10797,0.0
10799,0.0
10801,0.0
10803,0.0
10808,0.0
10810,0.0
10812,0.0
10814,0.0
10823,0.0
10824,0.0
10825,0.0
10833,0.0
10834,0.0
10836,0.0
10838,0.0
10840,0.0
10841,0.0
10845,0.0
10846,0.0
10847,0.0
10851,0.0
10854,0.0
10855,0.0
10857,0.0
10864,0.0
10865,0.0
10866,0.0
10868,0.0
10872,0.0
10878,0.0
10882,0.0
10885,0.0
10886,0.0
10888,0.0
10889,0.0
10890,0.0
10897,0.0
10898,0.0
10902,0.0
10903,0.0
10906,0.0
10912,0.0
10922,0.0
10924,0.0
10927,0.0
10931,0.0
10932,0.0
10935,0.0
10936,0.0
10942,0.0
10944,0.0
10945,0.0
10948,0.0
10956,0.0
10957,0.0
10959,0.0
10963,0.0
10966,0.0
10968,0.0
10973,0.0
10975,0.0
10976,0.0
10978,0.0
10979,0.0
10982,0.0
10984,0.0
10986,0.0
10989,0.0
10993,0.0
11001,0.0
11002,0.0
11005,0.0
11006,0.0
11009,0.0
11012,0.0
11013,0.0
11018,0.0
11027,0.0
11033,0.0
11035,0.0
11039,0.0
11040,0.0
11041,0.0
11043,0.0
11045,0.0
11047,0.0
11052,0.0
11054,0.0
11056,0.0
11057,0.0
11066,0.0
11068,0.0
11070,0.0
11072,0.0
11073,0.0
11075,0.0
11076,0.0
11083,0.0
11084,0.0
11088,0.0
11089,0.0
11092,0.0
11098,0.0
11105,0.0
11110,0.0
11114,0.0
11120,0.0
11121,0.0
11122,0.0
11127,0.0
11132,0.0
11136,0.0
11138,0.0
11140,0.0
11141,0.0
11142,0.0
11146,0.0
11148,0.0
11149,0.0
11151,0.0
11153,0.0
11154,0.0
11155,0.0
11158,0.0
11159,0.0
11161,0.0
11166,0.0
11170,0.0
11174,0.0
11177,0.0
11178,0.0
11180,0.0
11181,0.0
11184,0.0
11185,0.0
11187,0.0
11190,0.0
11192,0.0
11194,0.0
11195,0.0
11196,0.0
11198,0.0
11202,0.0
11205,0.0
11208,0.0
11211,0.0
11214,0.0
11215,0.0
11216,0.0
11220,0.0
11221,0.0
11222,0.0
11223,0.0
11227,0.0
11231,0.0
11234,0.0
11237,0.0
11239,0.0
11242,0.0
11244,0.0
11255,0.0
11257,0.0
11271,0.0
11283,0.0
11287,0.0
11288,0.0
11293,0.0
11295,0.0
11296,0.0
11297,0.0
11304,0.0
11306,0.0
11308,0.0
11312,0.0
11314,0.0
11317,0.0
11326,0.0
11327,0.0
11328,0.0
11331,0.0
11332,0.0
11338,0.0
11339,0.0
11344,0.0
11348,0.0
11350,0.0
11352,0.0
11353,0.0
11356,0.0
11357,0.0
11359,0.0
11364,0.0
11365,0.0
11366,0.0
11368,0.0
11370,0.0
11374,0.0
11376,0.0
11378,0.0
11379,0.0
11383,0.0
11389,0.0
11392,0.0
11396,0.0
11397,0.0
11400,0.0
11401,0.0
11403,0.0
11406,0.0
11407,0.0
11408,0.0
11409,0.0
11412,0.0
11413,0.0
11415,0.0
11416,0.0
11418,0.0
11423,0.0
11431,0.0
11432,0.0
11435,0.0
11436,0.0
11437,0.0
11439,0.0
11443,0.0
11446,0.0
11448,0.0
11449,0.0
11454,0.0
11455,0.0
11457,0.0
11460,0.0
11465,0.0
11466,0.0
11467,0.0
11468,0.0
11469,0.0
11472,0.0
11475,0.0
11483,0.0
11486,0.0
11487,0.0
11488,0.0
11494,0.0
11495,0.0
11496,0.0
11497,0.0
11498,0.0
11502,0.0
11503,0.0
11510,0.0
11511,0.0
11513,0.0
11514,0.0
11515,0.0
11516,0.0
11522,0.0
11525,0.0
11536,0.0
11541,0.0
11545,0.0
11549,0.0
11559,0.0
11560,0.0
11561,0.0
11562,0.0
11563,0.0
11565,0.0
11568,0.0
11569,0.0
11572,0.0
11576,0.0
11580,0.0
11581,0.0
11586,0.0
11589,0.0
11590,0.0
11593,0.0
11596,0.0
11599,0.0
11601,0.0
11602,0.0
11607,0.0
11615,0.0
11624,0.0
11627,0.0
11628,0.0
11630,0.0
11636,0.0
11642,0.0
11643,0.0
11648,0.0
11650,0.0
11653,0.0
11657,0.0
11658,0.0
11659,0.0
11663,0.0
11666,0.0
11668,0.0
11669,0.0
11670,0.0
11676,0.0
11681,0.0
11688,0.0
11690,0.0
11691,0.0
11694,0.0
11696,0.0
11697,0.0
11702,0.0
11703,0.0
11704,0.0
11705,0.0
11710,0.0
11711,0.0
11713,0.0
11714,0.0
11716,0.0
11720,0.0
11728,0.0
11734,0.0
11741,0.0
11744,0.0
11748,0.0
11751,0.0
11754,0.0
11756,0.0
11759,0.0
11765,0.0
11768,0.0
11770,0.0
11772,0.0
11776,0.0
11777,0.0
11780,0.0
11781,0.0
11786,0.0
11795,0.0
11797,0.0
11798,0.0
11803,0.0
11805,0.0
11806,0.0
11809,0.0
11812,0.0
11817,0.0
11822,0.0
11824,0.0
11827,0.0
11831,0.0
11834,0.0
11835,0.0
11837,0.0
11839,0.0
11840,0.0
11841,0.0
11843,0.0
11844,0.0
11848,0.0
11850,0.0
11853,0.0
11855,0.0
11857,0.0
11858,0.0
11861,0.0
11873,0.0
11874,0.0
11877,0.0
11880,0.0
11887,0.0
11889,0.0
11892,0.0
11893,0.0
11894,0.0
11896,0.0
11898,0.0
11906,0.0
11910,0.0
11911,0.0
11912,0.0
11913,0.0
11915,0.0
11921,0.0
11925,0.0
11929,0.0
11931,0.0
11943,0.0
11945,0.0
11947,0.0
11952,0.0
11953,0.0
11954,0.0
11956,0.0
11958,0.0
11959,0.0
11960,0.0
11961,0.0
11964,0.0
11965,0.0
11970,0.0
11972,0.0
11973,0.0
11982,0.0
11983,0.0
11984,0.0
11986,0.0
11990,0.0
11991,0.0
11992,0.0
11995,0.0
11999,0.0
12000,0.0
12001,0.0
12005,0.0
12008,0.0
12012,0.0
12013,0.0
12017,0.0
12018,0.0
12019,0.0
12020,0.0
12028,0.0
12033,0.0
12034,0.0
12039,0.0
12040,0.0
12043,0.0
12049,0.0
12051,0.0
12065,0.0
12066,0.0
12072,0.0
12077,0.0
12080,0.0
12084,0.0
12087,0.0
12088,0.0
12093,0.0
12095,0.0
12102,0.0
12104,0.0
12108,0.0
12115,0.0
12117,0.0
12119,0.0
12124,0.0
12129,0.0
12132,0.0
12133,0.0
12137,0.0
12140,0.0
12145,0.0
12146,0.0
12147,0.0
12148,0.0
12150,0.0
12152,0.0
12153,0.0
12159,0.0
12165,0.0
12168,0.0
12169,0.0
12170,0.0
12177,0.0
12180,0.0
12181,0.0
12184,0.0
12186,0.0
12188,0.0
12195,0.0
12198,0.0
12199,0.0
12201,0.0
12202,0.0
12206,0.0
12211,0.0
12212,0.0
12217,0.0
12219,0.0
12221,0.0
12222,0.0
12224,0.0
12225,0.0
12226,0.0
12230,0.0
12231,0.0
12233,0.0
12237,0.0
12240,0.0
12245,0.0
12251,0.0
12259,0.0
12260,0.0
12266,0.0
12268,0.0
12271,0.0
12273,0.0
12276,0.0
12278,0.0
12281,0.0
12284,0.0
12285,0.0
12286,0.0
12288,0.0
12289,0.0
12291,0.0
12292,0.0
12295,0.0
12299,0.0
12300,0.0
12305,0.0
12306,0.0
12312,0.0
12313,0.0
12314,0.0
12318,0.0
12324,0.0
12327,0.0
12328,0.0
12331,0.0
12332,0.0
12334,0.0
12336,0.0
12343,0.0
12345,0.0
12346,0.0
12349,0.0
12355,0.0
12360,0.0
12361,0.0
12365,0.0
12370,0.0
12371,0.0
12373,0.0
12380,0.0
12381,0.0
12382,0.0
12383,0.0
12384,0.0
12385,0.0
12391,0.0
12395,0.0
12396,0.0
12402,0.0
12405,0.0
12406,0.0
12415,0.0
12416,0.0
12418,0.0
12421,0.0
12423,0.0
12427,0.0
12429,0.0
12433,0.0
12435,0.0
12441,0.0
12442,0.0
12449,0.0
12453,0.0
12460,0.0
12461,0.0
12464,0.0
12470,0.0
12479,0.0
12481,0.0
12485,0.0
12487,0.0
12488,0.0
12498,0.0
12500,0.0
12504,0.0
12508,0.0
12509,0.0
12510,0.0
12515,0.0
12516,0.0
12521,0.0
12522,0.0
12523,0.0
12524,0.0
12528,0.0
12532,0.0
12533,0.0
12535,0.0
12536,0.0
12538,0.0
12540,0.0
12541,0.0
12542,0.0
12548,0.0
12549,0.0
12553,0.0
12554,0.0
12556,0.0
12558,0.0
12565,0.0
12567,0.0
12568,0.0
12570,0.0
12571,0.0
12572,0.0
12574,0.0
12576,0.0
12580,0.0
12582,0.0
12584,0.0
12585,0.0
12586,0.0
12587,0.0
12591,0.0
12598,0.0
12599,0.0
12600,0.0
12602,0.0
12609,0.0
12615,0.0
12621,0.0
12622,0.0
12623,0.0
12624,0.0
12626,0.0
12628,0.0
12640,0.0
12642,0.0
12646,0.0
12647,0.0
12659,0.0
12660,0.0
12663,0.0
12667,0.0
12668,0.0
12674,0.0
12675,0.0
12678,0.0
12679,0.0
12680,0.0
12681,0.0
12683,0.0
12684,0.0
12689,0.0
12695,0.0
12699,0.0
12704,0.0
12705,0.0
12706,0.0
12709,0.0
12710,0.0
12716,0.0
12717,0.0
12723,0.0
12724,0.0
12727,0.0
12731,0.0
12735,0.0
12739,0.0
12740,0.0
12741,0.0
12742,0.0
12747,0.0
12748,0.0
12750,0.0
12754,0.0
12755,0.0
12756,0.0
12758,0.0
12759,0.0
12760,0.0
12763,0.0
12764,0.0
12765,0.0
12767,0.0
12771,0.0
12773,0.0
12774,0.0
12775,0.0
12776,0.0
12777,0.0
12780,0.0
12787,0.0
12788,0.0
12793,0.0
12796,0.0
12797,0.0
12798,0.0
12800,0.0
12806,0.0
12808,0.0
12809,0.0
12814,0.0
12817,0.0
12821,0.0
12826,0.0
12833,0.0
12834,0.0
12837,0.0
12840,0.0
12842,0.0
12843,0.0
12845,0.0
12846,0.0
12847,0.0
12850,0.0
12858,0.0
12859,0.0
12863,0.0
12867,0.0
12870,0.0
12873,0.0
12880,0.0
12884,0.0
12885,0.0
12888,0.0
12889,0.0
12890,0.0
12891,0.0
12893,0.0
12896,0.0
12900,0.0
12903,0.0
12904,0.0
12905,0.0
12906,0.0
12907,0.0
12908,0.0
12912,0.0
12917,0.0
12918,0.0
12920,0.0
12926,0.0
12927,0.0
12928,0.0
12929,0.0
12934,0.0
12936,0.0
12939,0.0
12941,0.0
12943,0.0
12946,0.0
12949,0.0
12953,0.0
12954,0.0
12957,0.0
12958,0.0
12959,0.0
12962,0.0
12964,0.0
12968,0.0
12969,0.0
12972,0.0
12973,0.0
12976,0.0
12978,0.0
12980,0.0
12981,0.0
12984,0.0
12985,0.0
12987,0.0
12993,0.0
12996,0.0
13002,0.0
13005,0.0
13006,0.0
13010,0.0
13011,0.0
13013,0.0
13015,0.0
13017,0.0
13021,0.0
13022,0.0
13026,0.0
13028,0.0
13031,0.0
13034,0.0
13035,0.0
13041,0.0
13046,0.0
13048,0.0
13051,0.0
13060,0.0
13062,0.0
13064,0.0
13065,0.0
13066,0.0
13067,0.0
13073,0.0
13076,0.0
13077,0.0
13088,0.0
13094,0.0
13096,0.0
13100,0.0
13104,0.0
13106,0.0
13108,0.0
13110,0.0
13114,0.0
13116,0.0
13119,0.0
13120,0.0
13122,0.0
13124,0.0
13127,0.0
13129,0.0
13130,0.0
13134,0.0
13137,0.0
13139,0.0
13140,0.0
13145,0.0
13148,0.0
13149,0.0
13151,0.0
13154,0.0
13162,0.0
13164,0.0
13165,0.0
13168,0.0
13170,0.0
13175,0.0
13176,0.0
13184,0.0
13185,0.0
13186,0.0
13187,0.0
13193,0.0
13194,0.0
13196,0.0
13199,0.0
13209,0.0
13211,0.0
13212,0.0
13219,0.0
13221,0.0
13222,0.0
13227,0.0
13230,0.0
13231,0.0
13232,0.0
13233,0.0
13236,0.0
13238,0.0
13239,0.0
13240,0.0
13241,0.0
13242,0.0
13243,0.0
13251,0.0
13252,0.0
13256,0.0
13257,0.0
13258,0.0
13259,0.0
13260,0.0
13261,0.0
13277,0.0
13278,0.0
13282,0.0
13285,0.0
13286,0.0
13290,0.0
13291,0.0
13293,0.0
13294,0.0
13295,0.0
13303,0.0
13309,0.0
13311,0.0
13312,0.0
13317,0.0
13320,0.0
13323,0.0
13325,0.0
13328,0.0
13329,0.0
13330,0.0
13332,0.0
13342,0.0
13343,0.0
13345,0.0
13346,0.0
13347,0.0
13348,0.0
13365,0.0
13366,0.0
13370,0.0
13378,0.0
13379,0.0
13381,0.0
13384,0.0
13388,0.0
13393,0.0
13394,0.0
13395,0.0
13397,0.0
13399,0.0
13402,0.0
13403,0.0
13406,0.0
13407,0.0
13409,0.0
13410,0.0
13418,0.0
13423,0.0
13425,0.0
13431,0.0
13433,0.0
13434,0.0
13435,0.0
13436,0.0
13443,0.0
13450,0.0
13451,0.0
13454,0.0
13461,0.0
13462,0.0
13463,0.0
13464,0.0
13466,0.0
13469,0.0
13470,0.0
13474,0.0
13478,0.0
13479,0.0
13480,0.0
13490,0.0
13496,0.0
13498,0.0
13501,0.0
13502,0.0
13504,0.0
13518,0.0
13521,0.0
13522,0.0
13523,0.0
13535,0.0
13537,0.0
13538,0.0
13540,0.0
13541,0.0
13543,0.0
13545,0.0
13547,0.0
13551,0.0
13557,0.0
13558,0.0
13559,0.0
13561,0.0
13563,0.0
13566,0.0
13570,0.0
13577,0.0
13578,0.0
13580,0.0
13583,0.0
13584,0.0
13587,0.0
13589,0.0
13591,0.0
13596,0.0
13597,0.0
13598,0.0
13599,0.0
13608,0.0
13609,0.0
13611,0.0
13617,0.0
13619,0.0
13621,0.0
13624,0.0
13626,0.0
13628,0.0
13632,0.0
13634,0.0
13635,0.0
13640,0.0
13643,0.0
13645,0.0
13655,0.0
13665,0.0
13667,0.0
13670,0.0
13672,0.0
13675,0.0
13682,0.0
13683,0.0
13685,0.0
13690,0.0
13692,0.0
13693,0.0
13697,0.0
13698,0.0
13699,0.0
13701,0.0
13703,0.0
13710,0.0
13711,0.0
13715,0.0
13717,0.0
13719,0.0
13723,0.0
13724,0.0
13727,0.0
13729,0.0
13736,0.0
13739,0.0
13742,0.0
13743,0.0
13755,0.0
13756,0.0
13757,0.0
13759,0.0
13764,0.0
13769,0.0
13774,0.0
13777,0.0
13780,0.0
13784,0.0
13785,0.0
13790,0.0
13794,0.0
13797,0.0
13799,0.0
13802,0.0
13804,0.0
13807,0.0
13808,0.0
13809,0.0
13811,0.0
13813,0.0
13815,0.0
13817,0.0
13822,0.0
13830,0.0
13831,0.0
13833,0.0
13834,0.0
13835,0.0
13836,0.0
13842,0.0
13845,0.0
13849,0.0
13852,0.0
13855,0.0
13857,0.0
13860,0.0
13861,0.0
13870,0.0
13876,0.0
13877,0.0
13879,0.0
13882,0.0
13883,0.0
13884,0.0
13887,0.0
13888,0.0
13889,0.0
13892,0.0
13895,0.0
13896,0.0
13904,0.0
13907,0.0
13910,0.0
13915,0.0
13920,0.0
13922,0.0
13923,0.0
13924,0.0
13925,0.0
13926,0.0
13931,0.0
13936,0.0
13939,0.0
13940,0.0
13942,0.0
13943,0.0
13951,0.0
13952,0.0
13955,0.0
13956,0.0
13957,0.0
13961,0.0
13962,0.0
13965,0.0
13968,0.0
13973,0.0
13976,0.0
13980,0.0
13982,0.0
13985,0.0
13987,0.0
13988,0.0
13990,0.0
13995,0.0
13996,0.0
13998,0.0
13999,0.0
14001,0.0
14002,0.0
14003,0.0
14006,0.0
14008,0.0
14009,0.0
14011,0.0
14012,0.0
14013,0.0
14016,0.0
14019,0.0
14029,0.0
14037,0.0
14041,0.0
14043,0.0
14047,0.0
14049,0.0
14051,0.0
14055,0.0
14057,0.0
14059,0.0
14060,0.0
14061,0.0
14063,0.0
14068,0.0
14070,0.0
14073,0.0
14075,0.0
14080,0.0
14082,0.0
14084,0.0
14086,0.0
14090,0.0
14091,0.0
14094,0.0
14101,0.0
