iteration,loss
4867,0.0
4869,0.0
4873,0.0
4876,0.0
4878,0.0
4879,0.0
4882,0.0
4886,0.0
4889,0.0
4895,0.0
4899,0.0
4905,0.0
4906,0.0
4907,0.0
4909,0.0
4910,0.0
4915,0.0
4917,0.0
4918,0.0
4926,0.0
4934,0.0
4937,0.0
4939,0.0
4944,0.0
4945,0.0
4950,0.0
4956,0.0
4961,0.0
4962,0.0
4964,0.0
4965,0.0
4967,0.0
4970,0.0
4971,0.0
4974,0.0
4976,0.0
4979,0.0
4986,0.0
4991,0.0
4998,0.0
4999,0.0
5002,0.0
5008,0.0
5009,0.0
5010,0.0
5012,0.0
5013,0.0
5016,0.0
5022,0.0
5024,0.0
5026,0.0
5031,0.0
5044,0.0
5049,0.0
5050,0.0
5051,0.0
5053,0.0
5057,0.0
5059,0.0
5063,0.0
5067,0.0
5068,0.0
5072,0.0
5075,0.0
5076,0.0
5080,0.0
5083,0.0
5084,0.0
5092,0.0
5093,0.0
5096,0.0
5098,0.0
5100,0.0
5101,0.0
5104,0.0
5109,0.0
5110,0.0
5111,0.0
5114,0.0
5115,0.0
5121,0.0
5123,0.0
5127,0.0
5138,0.0
5139,0.0
5140,0.0
5141,0.0
5144,0.0
5145,0.0
5150,0.0
5152,0.0
5156,0.0
5164,0.0
5167,0.0
5173,0.0
5178,0.0
5188,0.0
5190,0.0
5191,0.0
5194,0.0
5198,0.0
5201,0.0
5203,0.0
5209,0.0
5211,0.0
5214,0.0
5215,0.0
5217,0.0
5219,0.0
5220,0.0
5229,0.0
5232,0.0
5234,0.0
5239,0.0
5243,0.0
5248,0.0
5258,0.0
5262,0.0
5264,0.0
5266,0.0
5268,0.0
5276,0.0
5277,0.0
5278,0.0
5284,0.0
5290,0.0
5296,0.0
5297,0.0
5299,0.0
5301,0.0
5303,0.0
5306,0.0
5311,0.0
5318,0.0
5320,0.0
5322,0.0
5324,0.0
5325,0.0
5327,0.0
5329,0.0
5331,0.0
5332,0.0
5337,0.0
5339,0.0
5341,0.0
5344,0.0
5345,0.0
5350,0.0
5352,0.0
5358,0.0
5360,0.0
5362,0.0
5367,0.0
5368,0.0
5369,0.0
5371,0.0
5373,0.0
5374,0.0
5375,0.0
5377,0.0
5378,0.0
5380,0.0
5385,0.0
5390,0.0
5393,0.0
5394,0.0
5397,0.0
5407,0.0
5409,0.0
5416,0.0
5418,0.0
5421,0.0
5431,0.0
5432,0.0
5434,0.0
5436,0.0
5437,0.0
5438,0.0
5439,0.0
5440,0.0
5441,0.0
5447,0.0
5451,0.0
5452,0.0
5466,0.0
5470,0.0
5471,0.0
5474,0.0
5479,0.0
5480,0.0
5483,0.0
5486,0.0
5488,0.0
5490,0.0
5494,0.0
5497,0.0
5505,0.0
5506,0.0
5508,0.0
5510,0.0
5511,0.0
5512,0.0
5513,0.0
5520,0.0
5521,0.0
5522,0.0
5523,0.0
5529,0.0
5530,0.0
5538,0.0
5543,0.0
5545,0.0
5555,0.0
5566,0.0
5569,0.0
5573,0.0
5578,0.0
5581,0.0
5582,0.0
5583,0.0
5586,0.0
5591,0.0
5592,0.0
5593,0.0
5594,0.0
5596,0.0
5597,0.0
5600,0.0
5601,0.0
5602,0.0
5603,0.0
5604,0.0
5619,0.0
5622,0.0
5623,0.0
5625,0.0
5628,0.0
5629,0.0
5632,0.0
5638,0.0
5639,0.0
5644,0.0
5648,0.0
5649,0.0
5651,0.0
5654,0.0
5656,0.0
5658,0.0
5659,0.0
5660,0.0
5666,0.0
5669,0.0
5671,0.0
5676,0.0
5682,0.0
5684,0.0
5688,0.0
5692,0.0
5696,0.0
5701,0.0
5704,0.0
5705,0.0
5707,0.0
5711,0.0
5715,0.0
5718,0.0
5720,0.0
5721,0.0
5724,0.0
5730,0.0
5733,0.0
5736,0.0
5738,0.0
5741,0.0
5743,0.0
5744,0.0
5745,0.0
5748,0.0
5750,0.0
5752,0.0
5753,0.0
5756,0.0
5760,0.0
5763,0.0
5764,0.0
5768,0.0
5769,0.0
5770,0.0
5772,0.0
5773,0.0
5777,0.0
5781,0.0
5783,0.0
5787,0.0
5789,0.0
5794,0.0
5795,0.0
5796,0.0
5797,0.0
5798,0.0
5806,0.0
5810,0.0
5811,0.0
5812,0.0
5813,0.0
5821,0.0
5825,0.0
5829,0.0
5830,0.0
5833,0.0
5836,0.0
5838,0.0
5839,0.0
5840,0.0
5841,0.0
5842,0.0
5844,0.0
5847,0.0
5849,0.0
5851,0.0
5855,0.0
5856,0.0
5857,0.0
5861,0.0
5866,0.0
5867,0.0
5871,0.0
5872,0.0
5874,0.0
5876,0.0
5878,0.0
5882,0.0
5884,0.0
5889,0.0
5895,0.0
5896,0.0
5901,0.0
5903,0.0
5904,0.0
5907,0.0
5911,0.0
5914,0.0
5916,0.0
5921,0.0
5927,0.0
5928,0.0
5930,0.0
5931,0.0
5934,0.0
5941,0.0
5942,0.0
5943,0.0
5947,0.0
5949,0.0
5951,0.0
5952,0.0
5953,0.0
5958,0.0
5959,0.0
5960,0.0
5962,0.0
5970,0.0
5971,0.0
5974,0.0
5983,0.0
5985,0.0
5986,0.0
5988,0.0
5994,0.0
5995,0.0
5999,0.0
6004,0.0
6006,0.0
6013,0.0
6015,0.0
6018,0.0
6028,0.0
6033,0.0
6034,0.0
6047,0.0
6050,0.0
6051,0.0
6052,0.0
6053,0.0
6054,0.0
6056,0.0
6057,0.0
6059,0.0
6060,0.0
6061,0.0
6063,0.0
6067,0.0
6069,0.0
6072,0.0
6074,0.0
6076,0.0
6077,0.0
6083,0.0
6084,0.0
6085,0.0
6086,0.0
6089,0.0
6092,0.0
6093,0.0
6094,0.0
6104,0.0
6105,0.0
6110,0.0
6112,0.0
6114,0.0
6115,0.0
6123,0.0
6125,0.0
6127,0.0
6129,0.0
6130,0.0
6131,0.0
6132,0.0
6134,0.0
6148,0.0
6149,0.0
6156,0.0
6158,0.0
6159,0.0
6163,0.0
6165,0.0
6170,0.0
6173,0.0
6176,0.0
6178,0.0
6179,0.0
6180,0.0
6181,0.0
6187,0.0
6189,0.0
6191,0.0
6193,0.0
6194,0.0
6195,0.0
6196,0.0
6197,0.0
6200,0.0
6205,0.0
6206,0.0
6207,0.0
6209,0.0
6216,0.0
6217,0.0
6226,0.0
6228,0.0
6230,0.0
6238,0.0
6240,0.0
6243,0.0
6248,0.0
6250,0.0
6251,0.0
6254,0.0
6264,0.0
6265,0.0
6266,0.0
6267,0.0
6271,0.0
6272,0.0
6273,0.0
6280,0.0
6282,0.0
6284,0.0
6286,0.0
6288,0.0
6292,0.0
6296,0.0
6309,0.0
6312,0.0
6316,0.0
6323,0.0
6325,0.0
6326,0.0
6327,0.0
6335,0.0
6339,0.0
6342,0.0
6344,0.0
6346,0.0
6349,0.0
6351,0.0
6352,0.0
6353,0.0
6354,0.0
6359,0.0
6363,0.0
6365,0.0
6369,0.0
6370,0.0
6371,0.0
6372,0.0
6373,0.0
6377,0.0
6380,0.0
6381,0.0
6382,0.0
6385,0.0
6393,0.0
6396,0.0
6403,0.0
6404,0.0
6406,0.0
6411,0.0
6415,0.0
6417,0.0
6423,0.0
6427,0.0
6436,0.0
6437,0.0
6438,0.0
6440,0.0
6442,0.0
6446,0.0
6447,0.0
6455,0.0
6460,0.0
6461,0.0
6466,0.0
6467,0.0
6473,0.0
6482,0.0
6483,0.0
6485,0.0
6488,0.0
6490,0.0
6493,0.0
6496,0.0
6500,0.0
6501,0.0
6502,0.0
6503,0.0
6506,0.0
6507,0.0
6510,0.0
6512,0.0
6513,0.0
6514,0.0
6516,0.0
6521,0.0
6527,0.0
6531,0.0
6532,0.0
6533,0.0
6538,0.0
6540,0.0
6542,0.0
6543,0.0
6546,0.0
6548,0.0
6552,0.0
6554,0.0
6557,0.0
6559,0.0
6561,0.0
6563,0.0
6564,0.0
6565,0.0
6568,0.0
6571,0.0
6575,0.0
6581,0.0
6582,0.0
6591,0.0
6593,0.0
6594,0.0
6595,0.0
6596,0.0
6599,0.0
6600,0.0
6601,0.0
6606,0.0
6611,0.0
6613,0.0
6614,0.0
6616,0.0
6617,0.0
6619,0.0
6621,0.0
6622,0.0
6624,0.0
6626,0.0
6627,0.0
6630,0.0
6634,0.0
6635,0.0
6639,0.0
6640,0.0
6641,0.0
6642,0.0
6646,0.0
6648,0.0
6650,0.0
6653,0.0
6659,0.0
6661,0.0
6662,0.0
6665,0.0
6673,0.0
6676,0.0
6677,0.0
6680,0.0
6682,0.0
6684,0.0
6686,0.0
6687,0.0
6689,0.0
6690,0.0
6691,0.0
6694,0.0
6695,0.0
6697,0.0
6698,0.0
6705,0.0
6706,0.0
6707,0.0
6711,0.0
6713,0.0
6717,0.0
6719,0.0
6724,0.0
6726,0.0
6728,0.0
6729,0.0
6736,0.0
6737,0.0
6739,0.0
6740,0.0
6742,0.0
6747,0.0
6752,0.0
6754,0.0
6757,0.0
6759,0.0
6760,0.0
6761,0.0
6766,0.0
6768,0.0
6769,0.0
6773,0.0
6778,0.0
6779,0.0
6782,0.0
6783,0.0
6784,0.0
6785,0.0
6787,0.0
6790,0.0
6792,0.0
6793,0.0
6795,0.0
6796,0.0
6798,0.0
6800,0.0
6801,0.0
6806,0.0
6809,0.0
6810,0.0
6812,0.0
6824,0.0
6825,0.0
6828,0.0
6829,0.0
6831,0.0
6834,0.0
6838,0.0
6844,0.0
6850,0.0
6853,0.0
6863,0.0
6864,0.0
6865,0.0
6871,0.0
6872,0.0
6875,0.0
6881,0.0
6884,0.0
6888,0.0
6890,0.0
6892,0.0
6893,0.0
6895,0.0
6897,0.0
6898,0.0
6901,0.0
6903,0.0
6904,0.0
6906,0.0
6907,0.0
6909,0.0
6911,0.0
6912,0.0
6913,0.0
6918,0.0
6920,0.0
6923,0.0
6926,0.0
6929,0.0
6939,0.0
6941,0.0
6942,0.0
6943,0.0
6947,0.0
6949,0.0
6956,0.0
6958,0.0
6960,0.0
6961,0.0
6963,0.0
6970,0.0
6984,0.0
6985,0.0
6991,0.0
6993,0.0
6997,0.0
7005,0.0
7006,0.0
7007,0.0
7011,0.0
7017,0.0
7022,0.0
7025,0.0
7027,0.0
7028,0.0
7029,0.0
7036,0.0
7037,0.0
7043,0.0
7044,0.0
7046,0.0
7048,0.0
7050,0.0
7051,0.0
7055,0.0
7057,0.0
7060,0.0
7061,0.0
7064,0.0
7066,0.0
7070,0.0
7077,0.0
7079,0.0
7081,0.0
7082,0.0
7084,0.0
7086,0.0
7101,0.0
7102,0.0
7103,0.0
7104,0.0
7105,0.0
7112,0.0
7113,0.0
7117,0.0
7121,0.0
7124,0.0
7127,0.0
7130,0.0
7136,0.0
7137,0.0
7141,0.0
7143,0.0
7144,0.0
7149,0.0
7150,0.0
7152,0.0
7155,0.0
7156,0.0
7159,0.0
7160,0.0
7162,0.0
7165,0.0
7167,0.0
7172,0.0
7174,0.0
7181,0.0
7188,0.0
7189,0.0
7192,0.0
7193,0.0
7196,0.0
7201,0.0
7205,0.0
7207,0.0
7208,0.0
7212,0.0
7213,0.0
7214,0.0
7216,0.0
7218,0.0
7221,0.0
7224,0.0
7225,0.0
7226,0.0
7229,0.0
7239,0.0
7244,0.0
7245,0.0
7246,0.0
7247,0.0
7252,0.0
7255,0.0
7259,0.0
7262,0.0
7273,0.0
7277,0.0
7281,0.0
7289,0.0
7290,0.0
7292,0.0
7293,0.0
7294,0.0
7296,0.0
7300,0.0
7304,0.0
7306,0.0
7309,0.0
7314,0.0
7316,0.0
7323,0.0
7324,0.0
7331,0.0
7333,0.0
7336,0.0
7337,0.0
7338,0.0
7339,0.0
7340,0.0
7343,0.0
7346,0.0
7348,0.0
7354,0.0
7360,0.0
7361,0.0
7362,0.0
7364,0.0
7366,0.0
7369,0.0
7370,0.0
7372,0.0
7373,0.0
7379,0.0
7381,0.0
7382,0.0
7383,0.0
7384,0.0
7385,0.0
7386,0.0
7387,0.0
7388,0.0
7396,0.0
7400,0.0
7402,0.0
7405,0.0
7410,0.0
7412,0.0
7423,0.0
7429,0.0
7431,0.0
7433,0.0
7436,0.0
7438,0.0
7443,0.0
7445,0.0
7446,0.0
7449,0.0
7450,0.0
7455,0.0
7460,0.0
7461,0.0
7464,0.0
7467,0.0
7473,0.0
7475,0.0
7478,0.0
7484,0.0
7487,0.0
7490,0.0
7492,0.0
7494,0.0
7495,0.0
7497,0.0
7500,0.0
7502,0.0
7504,0.0
7507,0.0
7509,0.0
7512,0.0
7513,0.0
7515,0.0
7518,0.0
7521,0.0
7522,0.0
7524,0.0
7528,0.0
7529,0.0
7534,0.0
7537,0.0
7538,0.0
7539,0.0
7541,0.0
7548,0.0
7552,0.0
7553,0.0
7562,0.0
7563,0.0
7565,0.0
7566,0.0
7570,0.0
7571,0.0
7572,0.0
7579,0.0
7582,0.0
7583,0.0
7584,0.0
7586,0.0
7587,0.0
7594,0.0
7595,0.0
7596,0.0
7597,0.0
7599,0.0
7600,0.0
7603,0.0
7604,0.0
7607,0.0
7609,0.0
7614,0.0
7615,0.0
7616,0.0
7619,0.0
7622,0.0
7625,0.0
7626,0.0
7628,0.0
7629,0.0
7638,0.0
7639,0.0
7641,0.0
7642,0.0
7650,0.0
7651,0.0
7652,0.0
7653,0.0
7655,0.0
7657,0.0
7658,0.0
7665,0.0
7669,0.0
7675,0.0
7676,0.0
7680,0.0
7686,0.0
7689,0.0
7690,0.0
7694,0.0
7697,0.0
7701,0.0
7702,0.0
7705,0.0
7706,0.0
7713,0.0
7714,0.0
7716,0.0
7721,0.0
7724,0.0
7729,0.0
7735,0.0
7736,0.0
7737,0.0
7738,0.0
7739,0.0
7740,0.0
7742,0.0
7745,0.0
7750,0.0
7760,0.0
7766,0.0
7767,0.0
7769,0.0
7770,0.0
7772,0.0
7773,0.0
7775,0.0
7777,0.0
7782,0.0
7785,0.0
7790,0.0
7791,0.0
7794,0.0
7797,0.0
7798,0.0
7799,0.0
7800,0.0
7803,0.0
7805,0.0
7811,0.0
7814,0.0
7815,0.0
7817,0.0
7822,0.0
7824,0.0
7833,0.0
7835,0.0
7837,0.0
7842,0.0
7843,0.0
7845,0.0
7850,0.0
7851,0.0
7855,0.0
7857,0.0
7858,0.0
7859,0.0
7860,0.0
7861,0.0
7862,0.0
7863,0.0
7868,0.0
7870,0.0
7871,0.0
7875,0.0
7882,0.0
7884,0.0
7888,0.0
7889,0.0
7892,0.0
7893,0.0
7895,0.0
7896,0.0
7899,0.0
7900,0.0
7911,0.0
7912,0.0
7913,0.0
7916,0.0
7921,0.0
7925,0.0
7926,0.0
7933,0.0
7934,0.0
7938,0.0
7943,0.0
7946,0.0
7950,0.0
7952,0.0
7954,0.0
7959,0.0
7961,0.0
7963,0.0
7966,0.0
7972,0.0
7977,0.0
7979,0.0
7980,0.0
7982,0.0
7983,0.0
7984,0.0
7986,0.0
7987,0.0
7989,0.0
7993,0.0
7994,0.0
7997,0.0
8001,0.0
8002,0.0
8005,0.0
8008,0.0
8010,0.0
8017,0.0
8018,0.0
8023,0.0
8029,0.0
8032,0.0
8033,0.0
8035,0.0
8036,0.0
8037,0.0
8038,0.0
8043,0.0
8050,0.0
8051,0.0
8053,0.0
8056,0.0
8062,0.0
8065,0.0
8066,0.0
8067,0.0
8070,0.0
8071,0.0
8073,0.0
8075,0.0
8076,0.0
8077,0.0
8082,0.0
8084,0.0
8087,0.0
8091,0.0
8092,0.0
8098,0.0
8101,0.0
8104,0.0
8106,0.0
8110,0.0
8117,0.0
8118,0.0
8120,0.0
8124,0.0
8126,0.0
8128,0.0
8131,0.0
8133,0.0
8138,0.0
8139,0.0
8141,0.0
8142,0.0
8150,0.0
8151,0.0
8153,0.0
8157,0.0
8167,0.0
8169,0.0
8176,0.0
8177,0.0
8179,0.0
8182,0.0
8186,0.0
8187,0.0
8191,0.0
8192,0.0
8193,0.0
8194,0.0
8199,0.0
8200,0.0
8201,0.0
8202,0.0
8213,0.0
8215,0.0
8217,0.0
8226,0.0
8227,0.0
8235,0.0
8239,0.0
8240,0.0
8241,0.0
8252,0.0
8256,0.0
8260,0.0
8262,0.0
8266,0.0
8267,0.0
8273,0.0
8275,0.0
8279,0.0
8281,0.0
8283,0.0
8287,0.0
8294,0.0
8295,0.0
8297,0.0
8301,0.0
8302,0.0
8308,0.0
8311,0.0
8313,0.0
8315,0.0
8316,0.0
8319,0.0
8320,0.0
8326,0.0
8328,0.0
8329,0.0
8330,0.0
8331,0.0
8332,0.0
8334,0.0
8338,0.0
8342,0.0
8344,0.0
8350,0.0
8351,0.0
8360,0.0
8363,0.0
8364,0.0
8366,0.0
8367,0.0
8368,0.0
8370,0.0
8371,0.0
8372,0.0
8374,0.0
8384,0.0
8391,0.0
8392,0.0
8394,0.0
8396,0.0
8397,0.0
8398,0.0
8399,0.0
8405,0.0
8406,0.0
8407,0.0
8408,0.0
8412,0.0
8415,0.0
8416,0.0
8420,0.0
8423,0.0
8424,0.0
8431,0.0
8432,0.0
8434,0.0
8435,0.0
8439,0.0
8441,0.0
8443,0.0
8444,0.0
8445,0.0
8456,0.0
8457,0.0
8464,0.0
8465,0.0
8466,0.0
8469,0.0
8472,0.0
8473,0.0
8475,0.0
8476,0.0
8478,0.0
8481,0.0
8482,0.0
8483,0.0
8484,0.0
8486,0.0
8487,0.0
8488,0.0
8490,0.0
8494,0.0
8497,0.0
8498,0.0
8502,0.0
8506,0.0
8510,0.0
8513,0.0
8516,0.0
8524,0.0
8529,0.0
8530,0.0
8531,0.0
8534,0.0
8536,0.0
8544,0.0
8547,0.0
8548,0.0
8551,0.0
8554,0.0
8557,0.0
8561,0.0
8562,0.0
8566,0.0
8583,0.0
8593,0.0
8604,0.0
8605,0.0
8607,0.0
8619,0.0
8620,0.0
8621,0.0
8623,0.0
8625,0.0
8628,0.0
8633,0.0
8635,0.0
8636,0.0
8637,0.0
8638,0.0
8641,0.0
8649,0.0
8652,0.0
8654,0.0
8656,0.0
8659,0.0
8662,0.0
8665,0.0
8670,0.0
8672,0.0
8674,0.0
8676,0.0
8682,0.0
8684,0.0
8685,0.0
8690,0.0
8695,0.0
8700,0.0
8702,0.0
8703,0.0
8704,0.0
8706,0.0
8710,0.0
8717,0.0
8718,0.0
8722,0.0
8723,0.0
8724,0.0
8725,0.0
8726,0.0
8727,0.0
8729,0.0
8731,0.0
8732,0.0
8733,0.0
8735,0.0
8736,0.0
8742,0.0
8745,0.0
8748,0.0
8751,0.0
8752,0.0
8754,0.0
8760,0.0
8765,0.0
8766,0.0
8767,0.0
8770,0.0
8772,0.0
8779,0.0
8781,0.0
8784,0.0
8788,0.0
8789,0.0
8793,0.0
8794,0.0
8795,0.0
8797,0.0
8798,0.0
8799,0.0
8800,0.0
8803,0.0
8808,0.0
8811,0.0
8812,0.0
8814,0.0
8817,0.0
8819,0.0
8821,0.0
8822,0.0
8823,0.0
8825,0.0
8826,0.0
8828,0.0
8840,0.0
8844,0.0
8845,0.0
8852,0.0
8854,0.0
8858,0.0
8859,0.0
8860,0.0
8861,0.0
8863,0.0
8867,0.0
8869,0.0
8870,0.0
8871,0.0
8872,0.0
8877,0.0
8879,0.0
8881,0.0
8884,0.0
8885,0.0
8889,0.0
8890,0.0
8892,0.0
8896,0.0
8898,0.0
8899,0.0
8900,0.0
8902,0.0
8908,0.0
8914,0.0
8915,0.0
8917,0.0
8918,0.0
8923,0.0
8925,0.0
8930,0.0
8933,0.0
8937,0.0
8938,0.0
8939,0.0
8944,0.0
8947,0.0
8948,0.0
8950,0.0
8957,0.0
8961,0.0
8970,0.0
8972,0.0
8976,0.0
8977,0.0
8979,0.0
8984,0.0
8985,0.0
8989,0.0
8990,0.0
8997,0.0
9000,0.0
9003,0.0
9008,0.0
9010,0.0
9012,0.0
9018,0.0
9023,0.0
9025,0.0
9027,0.0
9028,0.0
9030,0.0
9031,0.0
9032,0.0
9037,0.0
9040,0.0
9041,0.0
9042,0.0
9043,0.0
9048,0.0
9049,0.0
9054,0.0
9058,0.0
9060,0.0
9064,0.0
9065,0.0
9068,0.0
9072,0.0
9076,0.0
9077,0.0
9081,0.0
9085,0.0
9090,0.0
9100,0.0
9108,0.0
9110,0.0
9112,0.0
9113,0.0
9114,0.0
9129,0.0
9132,0.0
9134,0.0
9138,0.0
9141,0.0
9143,0.0
9147,0.0
9148,0.0
9149,0.0
9151,0.0
9154,0.0
9156,0.0
9158,0.0
9159,0.0
9160,0.0
9162,0.0
9167,0.0
9169,0.0
9175,0.0
9179,0.0
9181,0.0
9186,0.0
9195,0.0
9197,0.0
9199,0.0
9200,0.0
9201,0.0
9203,0.0
9204,0.0
9216,0.0
9219,0.0
9227,0.0
9228,0.0
9229,0.0
9230,0.0
9236,0.0
9237,0.0
9248,0.0
9250,0.0
9252,0.0
9261,0.0
9263,0.0
9265,0.0
9268,0.0
9273,0.0
9274,0.0
9275,0.0
9276,0.0
9277,0.0
9280,0.0
9284,0.0
9287,0.0
9290,0.0
9291,0.0
9292,0.0
9294,0.0
9296,0.0
9302,0.0
9306,0.0
9310,0.0
9311,0.0
9319,0.0
9321,0.0
9323,0.0
9325,0.0
9328,0.0
9332,0.0
9333,0.0
9339,0.0
9344,0.0
9345,0.0
9355,0.0
9356,0.0
9357,0.0
9362,0.0
9363,0.0
9367,0.0
9368,0.0
9371,0.0
9374,0.0
9386,0.0
9389,0.0
9395,0.0
9397,0.0
9405,0.0
9406,0.0
9407,0.0
9412,0.0
9417,0.0
9418,0.0
9419,0.0
9422,0.0
9424,0.0
9433,0.0
9435,0.0
9448,0.0
9449,0.0
9454,0.0
9456,0.0
9458,0.0
9460,0.0
9464,0.0
9465,0.0
9469,0.0
9479,0.0
9490,0.0
9492,0.0
9497,0.0
9500,0.0
9501,0.0
9504,0.0
9506,0.0
9508,0.0
9510,0.0
9511,0.0
9512,0.0
9518,0.0
9521,0.0
9524,0.0
9525,0.0
9531,0.0
9532,0.0
9535,0.0
9538,0.0
9543,0.0
9550,0.0
9551,0.0
9555,0.0
9557,0.0
9562,0.0
9563,0.0
9569,0.0
9571,0.0
9573,0.0
9577,0.0
9578,0.0
9583,0.0
9584,0.0
9587,0.0
9591,0.0
9593,0.0
9595,0.0
9597,0.0
9601,0.0
9603,0.0
9604,0.0
9605,0.0
9611,0.0
9614,0.0
9622,0.0
9625,0.0
9626,0.0
9628,0.0
9629,0.0
9631,0.0
9632,0.0
9635,0.0
9636,0.0
9641,0.0
9648,0.0
9654,0.0
9656,0.0
9660,0.0
9662,0.0
9666,0.0
9670,0.0
9675,0.0
9676,0.0
9680,0.0
9689,0.0
9692,0.0
9697,0.0
9698,0.0
9708,0.0
9709,0.0
9710,0.0
9712,0.0
9715,0.0
9716,0.0
9718,0.0
9719,0.0
9721,0.0
9724,0.0
9725,0.0
9726,0.0
9736,0.0
9737,0.0
9741,0.0
9749,0.0
9756,0.0
9757,0.0
9760,0.0
9761,0.0
9764,0.0
9767,0.0
9781,0.0
9782,0.0
9786,0.0
9790,0.0
9792,0.0
9793,0.0
9795,0.0
9804,0.0
9805,0.0
9808,0.0
9812,0.0
9815,0.0
9817,0.0
9818,0.0
9821,0.0
9823,0.0
9828,0.0
9831,0.0
9832,0.0
9834,0.0
9835,0.0
9839,0.0
9840,0.0
9841,0.0
9845,0.0
9847,0.0
9849,0.0
9856,0.0
9857,0.0
9862,0.0
9868,0.0
9875,0.0
9876,0.0
9881,0.0
9882,0.0
9883,0.0
9884,0.0
9886,0.0
9887,0.0
9891,0.0
9892,0.0
9898,0.0
9901,0.0
9902,0.0
9905,0.0
9906,0.0
9907,0.0
9912,0.0
9918,0.0
9919,0.0
9922,0.0
9926,0.0
9928,0.0
9930,0.0
9931,0.0
9939,0.0
9940,0.0
9946,0.0
9949,0.0
9951,0.0
9956,0.0
9960,0.0
9965,0.0
9966,0.0
9970,0.0
9974,0.0
9975,0.0
9977,0.0
9978,0.0
9985,0.0
9990,0.0
9993,0.0
9994,0.0
9997,0.0
9998,0.0
10012,0.0
10013,0.0
10014,0.0
10029,0.0
10033,0.0
10035,0.0
10036,0.0
10038,0.0
10046,0.0
10047,0.0
10051,0.0
10052,0.0
10056,0.0
10058,0.0
10059,0.0
10063,0.0
10067,0.0
10069,0.0
10070,0.0
10076,0.0
10078,0.0
10082,0.0
10083,0.0
10087,0.0
10093,0.0
10094,0.0
10095,0.0
10098,0.0
10105,0.0
10108,0.0
10109,0.0
10112,0.0
10114,0.0
10120,0.0
10122,0.0
10123,0.0
10125,0.0
10128,0.0
10129,0.0
10137,0.0
10139,0.0
10143,0.0
10149,0.0
10154,0.0
10156,0.0
10158,0.0
10159,0.0
10162,0.0
10166,0.0
10172,0.0
10176,0.0
10178,0.0
10181,0.0
10187,0.0
10188,0.0
10191,0.0
10193,0.0
10194,0.0
10195,0.0
10197,0.0
10200,0.0
10205,0.0
10206,0.0
10207,0.0
10210,0.0
10212,0.0
10216,0.0
10223,0.0
10227,0.0
10231,0.0
10232,0.0
10235,0.0
10240,0.0
10242,0.0
10244,0.0
10249,0.0
10251,0.0
10252,0.0
10255,0.0
10256,0.0
10258,0.0
10259,0.0
10263,0.0
10265,0.0
10266,0.0
10274,0.0
10276,0.0
10277,0.0
10278,0.0
10280,0.0
10285,0.0
10286,0.0
10288,0.0
10290,0.0
10300,0.0
10303,0.0
10305,0.0
10307,0.0
10314,0.0
10322,0.0
10323,0.0
10326,0.0
10327,0.0
10329,0.0
10341,0.0
10342,0.0
10344,0.0
10346,0.0
10348,0.0
10350,0.0
10352,0.0
10355,0.0
10358,0.0
10360,0.0
10362,0.0
10363,0.0
10367,0.0
10368,0.0
10370,0.0
10372,0.0
10374,0.0
10379,0.0
10387,0.0
10392,0.0
10398,0.0
10408,0.0
10410,0.0
10411,0.0
10414,0.0
10416,0.0
10417,0.0
10420,0.0
10432,0.0
10435,0.0
10436,0.0
10437,0.0
10444,0.0
10445,0.0
10447,0.0
10448,0.0
10453,0.0
10456,0.0
10460,0.0
10464,0.0
10471,0.0
10473,0.0
10474,0.0
10476,0.0
10477,0.0
10482,0.0
10484,0.0
10485,0.0
10488,0.0
10492,0.0
10495,0.0
10496,0.0
10500,0.0
10501,0.0
10510,0.0
10511,0.0
10513,0.0
10515,0.0
10517,0.0
10521,0.0
10524,0.0
10527,0.0
10528,0.0
10531,0.0
10532,0.0
10534,0.0
10538,0.0
10539,0.0
10541,0.0
10545,0.0
10547,0.0
10548,0.0
10549,0.0
10550,0.0
10557,0.0
10559,0.0
10565,0.0
10566,0.0
10569,0.0
10573,0.0
10574,0.0
10575,0.0
10580,0.0
10582,0.0
10585,0.0
10587,0.0
10588,0.0
10590,0.0
10591,0.0
10594,0.0
10595,0.0
10596,0.0
10601,0.0
10602,0.0
10604,0.0
10605,0.0
10608,0.0
10609,0.0
10610,0.0
10611,0.0
10616,0.0
10627,0.0
10628,0.0
10633,0.0
10634,0.0
10635,0.0
10641,0.0
10651,0.0
10652,0.0
10656,0.0
10658,0.0
10664,0.0
10666,0.0
10667,0.0
10669,0.0
10672,0.0
10673,0.0
10674,0.0
10677,0.0
10678,0.0
10680,0.0
10684,0.0
10686,0.0
10688,0.0
10689,0.0
10690,0.0
10693,0.0
10694,0.0
10696,0.0
10706,0.0
10708,0.0
10710,0.0
10711,0.0
10712,0.0
10716,0.0
10718,0.0
10719,0.0
10721,0.0
10722,0.0
10723,0.0
10727,0.0
10729,0.0
10733,0.0
10734,0.0
10735,0.0
10739,0.0
10740,0.0
10745,0.0
10746,0.0
10747,0.0
10748,0.0
10750,0.0
10755,0.0
10774,0.0
10776,0.0
10777,0.0
10778,0.0
10779,0.0
10780,0.0
10782,0.0
10786,0.0
10788,0.0
10789,0.0
10790,0.0
10794,0.0
10795,0.0
10796,0.0
10797,0.0
10798,0.0
10799,0.0
10800,0.0
10801,0.0
10803,0.0
10806,0.0
10810,0.0
10811,0.0
10812,0.0
